DATE;TIME;FQ0560.PV
10/31/2017;00:00:00;0.903720021080204
10/31/2017;01:00:00;0.89465826253501
10/31/2017;02:00:00;0.897495124967178
10/31/2017;03:00:00;0.890214003270883
10/31/2017;04:00:00;0.889193442080681
10/31/2017;05:00:00;0.881884350495059
10/31/2017;06:00:00;0.87945667061207
10/31/2017;07:00:00;0.880924328478375
10/31/2017;08:00:00;0.875087913243758
10/31/2017;09:00:00;0.878086600686153
10/31/2017;10:00:00;0.884495394133545
10/31/2017;11:00:00;0.892717833735574
10/31/2017;12:00:00;0.877299581404392
10/31/2017;13:00:00;0.878720625832724
10/31/2017;14:00:00;0.87495374136913
10/31/2017;15:00:00;0.877401009820067
10/31/2017;16:00:00;0.883906595642972
10/31/2017;17:00:00;0.894767045750331
10/31/2017;18:00:00;0.881348761278084
10/31/2017;19:00:00;0.879158498594524
10/31/2017;20:00:00;0.885274147175995
10/31/2017;21:00:00;0.884363034101205
10/31/2017;22:00:00;0.88745329449346
10/31/2017;23:00:00;0.883006085347966
11/01/2017;00:00:00;0.885018302953466
11/01/2017;01:00:00;0.888513415516972
11/01/2017;02:00:00;0.887638494521695
11/01/2017;03:00:00;0.881569255949707
11/01/2017;04:00:00;0.886411283973263
11/01/2017;05:00:00;0.881607332831715
11/01/2017;06:00:00;0.891136159099159
11/01/2017;07:00:00;0.878794610966092
11/01/2017;08:00:00;0.876195043922826
11/01/2017;09:00:00;0.877374730880617
11/01/2017;10:00:00;0.884506886160265
11/01/2017;11:00:00;0.891945802581496
11/01/2017;12:00:00;0.869170854433852
11/01/2017;13:00:00;0.880094821550837
11/01/2017;14:00:00;0.875699142002
11/01/2017;15:00:00;0.875163234262729
11/01/2017;16:00:00;0.884841403899038
11/01/2017;17:00:00;0.897983890992912
11/01/2017;18:00:00;0.893011950452303
11/01/2017;19:00:00;0.893599729056262
11/01/2017;20:00:00;0.881728728569965
11/01/2017;21:00:00;0.887292175705863
11/01/2017;22:00:00;0.890930718932143
11/01/2017;23:00:00;0.891563768401429
11/02/2017;00:00:00;0.892745099188398
11/02/2017;01:00:00;0.88780621796827
11/02/2017;02:00:00;0.890609018801251
11/02/2017;03:00:00;0.889567908694575
11/02/2017;04:00:00;0.88641412535968
11/02/2017;05:00:00;0.888750612523441
11/02/2017;06:00:00;0.890552165221267
11/02/2017;07:00:00;0.895314507220587
11/02/2017;08:00:00;0.895319077848512
11/02/2017;09:00:00;0.882519014846023
11/02/2017;10:00:00;0.88839116834167
11/02/2017;11:00:00;0.895666604197072
11/02/2017;12:00:00;0.900579378439491
11/02/2017;13:00:00;0.892040010030897
11/02/2017;14:00:00;0.905765847763605
11/02/2017;15:00:00;0.901128887335341
11/02/2017;16:00:00;0.909307004281576
11/02/2017;17:00:00;0.909476704389165
11/02/2017;18:00:00;0.907615635886329
11/02/2017;19:00:00;0.900112987660906
11/02/2017;20:00:00;0.89843411194612
11/02/2017;21:00:00;0.89560855582311
11/02/2017;22:00:00;0.886227376402005
11/02/2017;23:00:00;0.883007223528523
11/03/2017;00:00:00;0.88956431620156
11/03/2017;01:00:00;0.889212942067509
11/03/2017;02:00:00;0.885631748904757
11/03/2017;03:00:00;0.887214108556252
11/03/2017;04:00:00;0.881176920568916
11/03/2017;05:00:00;0.879314386073488
11/03/2017;06:00:00;0.882135475261625
11/03/2017;07:00:00;0.877636841810069
11/03/2017;08:00:00;0.873563081386031
11/03/2017;09:00:00;0.876613382255372
11/03/2017;10:00:00;0.8929211241353
11/03/2017;11:00:00;0.895501438323778
11/03/2017;12:00:00;0.883434319349502
11/03/2017;13:00:00;0.900357484114543
11/03/2017;14:00:00;0.906686475852291
11/03/2017;15:00:00;0.908484378258102
11/03/2017;16:00:00;0.91183502177336
11/03/2017;17:00:00;0.911568967042232
11/03/2017;18:00:00;0.90828864976627
11/03/2017;19:00:00;0.903428801678393
11/03/2017;20:00:00;0.908619805407437
11/03/2017;21:00:00;0.916022739423478
11/03/2017;22:00:00;0.909562028527401
11/03/2017;23:00:00;0.90855225854507
11/04/2017;00:00:00;0.912223892659094
11/04/2017;01:00:00;0.905206336431365
