DATE;TIME;LC0201.PV
10/31/2017;00:00:00;58.0787765436179
10/31/2017;01:00:00;58.0328710457203
10/31/2017;02:00:00;57.9276205120737
10/31/2017;03:00:00;58.0189421764027
10/31/2017;04:00:00;57.9965501474157
10/31/2017;05:00:00;57.989508641559
10/31/2017;06:00:00;57.9954078238494
10/31/2017;07:00:00;58.0205026820479
10/31/2017;08:00:00;58.0035809672321
10/31/2017;09:00:00;58.0075810068155
10/31/2017;10:00:00;57.9775514703227
10/31/2017;11:00:00;58.0777296271463
10/31/2017;12:00:00;57.9614180131431
10/31/2017;13:00:00;58.012094092999
10/31/2017;14:00:00;58.0242486223004
10/31/2017;15:00:00;57.9764410712946
10/31/2017;16:00:00;57.9974194192555
10/31/2017;17:00:00;58.0339232672433
10/31/2017;18:00:00;56.9153067017128
10/31/2017;19:00:00;57.1231831493753
10/31/2017;20:00:00;56.8964957408447
10/31/2017;21:00:00;56.973397045099
10/31/2017;22:00:00;57.0362694926888
10/31/2017;23:00:00;56.9591568885
11/01/2017;00:00:00;57.011370196558
11/01/2017;01:00:00;56.9891163890415
11/01/2017;02:00:00;57.0177935280226
11/01/2017;03:00:00;57.0086495162728
11/01/2017;04:00:00;56.9633111987494
11/01/2017;05:00:00;57.0102229847885
11/01/2017;06:00:00;56.9940495416397
11/01/2017;07:00:00;57.0223432083198
11/01/2017;08:00:00;56.9802083394949
11/01/2017;09:00:00;57.0405757298809
11/01/2017;10:00:00;56.9378858853291
11/01/2017;11:00:00;56.9721252319404
11/01/2017;12:00:00;57.0599479562706
11/01/2017;13:00:00;56.9872179100392
11/01/2017;14:00:00;57.0370636183453
11/01/2017;15:00:00;57.0180754569166
11/01/2017;16:00:00;56.9691017302917
11/01/2017;17:00:00;56.9535039345541
11/01/2017;18:00:00;57.0278189675523
11/01/2017;19:00:00;56.944341176388
11/01/2017;20:00:00;57.0210325295262
11/01/2017;21:00:00;57.0715589070985
11/01/2017;22:00:00;56.9262210616748
11/01/2017;23:00:00;57.0282113949729
11/02/2017;00:00:00;56.9878944370407
11/02/2017;01:00:00;56.9833632681565
11/02/2017;02:00:00;57.0287164504666
11/02/2017;03:00:00;56.9432078250267
11/02/2017;04:00:00;57.0862789539308
11/02/2017;05:00:00;56.9540395513996
11/02/2017;06:00:00;57.0409772613628
11/02/2017;07:00:00;56.9665547666396
11/02/2017;08:00:00;56.9430916812712
11/02/2017;09:00:00;57.0443109995708
11/02/2017;10:00:00;56.9952895036158
11/02/2017;11:00:00;56.9972013912333
11/02/2017;12:00:00;57.0368211119356
11/02/2017;13:00:00;57.0533403916239
11/02/2017;14:00:00;56.9321466435752
11/02/2017;15:00:00;57.0035794504097
11/02/2017;16:00:00;57.012411854982
11/02/2017;17:00:00;57.0316449792588
11/02/2017;18:00:00;56.9114451669318
11/02/2017;19:00:00;57.0539866909187
11/02/2017;20:00:00;56.9684445544497
11/02/2017;21:00:00;56.9893582803807
11/02/2017;22:00:00;57.0694954296732
11/02/2017;23:00:00;56.9884676378944
11/03/2017;00:00:00;56.9485738727487
11/03/2017;01:00:00;57.0351939990392
11/03/2017;02:00:00;56.9978157513586
11/03/2017;03:00:00;56.9939502102459
11/03/2017;04:00:00;56.9409226586243
11/03/2017;05:00:00;57.0114685513018
11/03/2017;06:00:00;57.019525502851
11/03/2017;07:00:00;57.0078318553767
11/03/2017;08:00:00;56.9970961580054
11/03/2017;09:00:00;57.0874598075103
11/03/2017;10:00:00;56.9350190785351
11/03/2017;11:00:00;57.0041450627804
11/03/2017;12:00:00;56.9809718014807
11/03/2017;13:00:00;56.982582508796
11/03/2017;14:00:00;57.0135288768076
11/03/2017;15:00:00;56.9938977291035
11/03/2017;16:00:00;56.988766796958
11/03/2017;17:00:00;57.0318190537668
11/03/2017;18:00:00;56.9732911086583
11/03/2017;19:00:00;57.0583383079737
11/03/2017;20:00:00;56.8911037312699
11/03/2017;21:00:00;57.074530563757
11/03/2017;22:00:00;57.0307342656288
11/03/2017;23:00:00;56.9248296188845
11/04/2017;00:00:00;56.9268641894312
11/04/2017;01:00:00;57.1060026277631
11/04/2017;02:00:00;56.988287295931
11/04/2017;03:00:00;57.0337138891388
11/04/2017;04:00:00;56.9512686726856
11/04/2017;05:00:00;57.0133595785231
11/04/2017;06:00:00;57.0018429595818
11/04/2017;07:00:00;57.002101310539
11/04/2017;08:00:00;56.9869714282711
11/04/2017;09:00:00;56.9920011107676
11/04/2017;10:00:00;57.0453126836464
11/04/2017;11:00:00;56.9715172017139
11/04/2017;12:00:00;56.9694519663245
11/04/2017;13:00:00;57.0070786912425
11/04/2017;14:00:00;56.9839467484549
11/04/2017;15:00:00;56.9844872644127
11/04/2017;16:00:00;57.1498497809097
11/04/2017;17:00:00;56.9149064238488
11/04/2017;18:00:00;56.922950479873
11/04/2017;19:00:00;56.9882596009892
11/04/2017;20:00:00;57.1480084229609
11/04/2017;21:00:00;56.9024476048229
11/04/2017;22:00:00;56.9676231360633
11/04/2017;23:00:00;57.0793961417415
11/05/2017;00:00:00;56.9531710841224
11/05/2017;01:00:00;57.0510455072128
11/05/2017;02:00:00;56.9715433832434
11/05/2017;03:00:00;57.0494839044612
11/05/2017;04:00:00;56.9677782930808
11/05/2017;05:00:00;56.8893014041237
11/05/2017;06:00:00;57.0880300322946
11/05/2017;07:00:00;56.9746964577556
11/05/2017;08:00:00;57.0467387071694
11/05/2017;09:00:00;56.9934794856865
11/05/2017;10:00:00;57.0230245832791
11/05/2017;11:00:00;56.9435079007144
11/05/2017;12:00:00;57.0150748743514
11/05/2017;13:00:00;56.9446686942119
11/05/2017;14:00:00;57.0868985077316
11/05/2017;15:00:00;57.0200902201395
11/05/2017;16:00:00;56.9928945297678
11/05/2017;17:00:00;57.0207454269396
11/05/2017;18:00:00;56.9397360733261
11/05/2017;19:00:00;56.9791520985656
11/05/2017;20:00:00;56.9842950092918
11/05/2017;21:00:00;56.9784549939674
11/05/2017;22:00:00;57.061019038117
11/05/2017;23:00:00;57.0268681630795
11/06/2017;00:00:00;56.9273477970584
11/06/2017;01:00:00;57.0146114902444
11/06/2017;02:00:00;57.0149017609196
11/06/2017;03:00:00;57.008567053689
11/06/2017;04:00:00;57.0610103796976
11/06/2017;05:00:00;56.8201939060958
11/06/2017;06:00:00;57.053122462619
11/06/2017;07:00:00;57.1050581935178
11/06/2017;08:00:00;56.9116052761452
11/06/2017;09:00:00;57.0870167222957
11/06/2017;10:00:00;56.9498563798265
11/06/2017;11:00:00;57.0473144042338
11/06/2017;12:00:00;56.8262303278365
11/06/2017;13:00:00;57.0672644160511
11/06/2017;14:00:00;57.2705927502158
11/06/2017;15:00:00;56.9330389397675
11/06/2017;16:00:00;57.039556809688
11/06/2017;17:00:00;57.0234682922503
11/06/2017;18:00:00;56.9774693907032
11/06/2017;19:00:00;56.9857523390282
11/06/2017;20:00:00;56.9608777396141
11/06/2017;21:00:00;57.051453903483
11/06/2017;22:00:00;57.0138780435498
11/06/2017;23:00:00;56.9350977640714
11/07/2017;00:00:00;57.0676283482532
11/07/2017;01:00:00;57.0208041749805
11/07/2017;02:00:00;57.0011485775285
11/07/2017;03:00:00;56.9710655098779
11/07/2017;04:00:00;56.9727758901224
11/07/2017;05:00:00;57.0235400073189
11/07/2017;06:00:00;56.9798235307826
11/07/2017;07:00:00;56.9909395793195
11/07/2017;08:00:00;57.0134860872743
11/07/2017;09:00:00;57.0273674244404
11/07/2017;10:00:00;56.9231573973119
11/07/2017;11:00:00;56.9660927090927
11/07/2017;12:00:00;57.0318316484764
11/07/2017;13:00:00;57.0772008876401
11/07/2017;14:00:00;57.0281739273747
11/07/2017;15:00:00;56.9349893733635
11/07/2017;16:00:00;56.9559149451933
11/07/2017;17:00:00;57.0877506333391
11/07/2017;18:00:00;56.929908294076
11/07/2017;19:00:00;57.0460100985733
11/07/2017;20:00:00;56.9739956842897
11/07/2017;21:00:00;57.0056026499402
11/07/2017;22:00:00;57.0170591673646
11/07/2017;23:00:00;56.9814354851159
11/08/2017;00:00:00;56.9857258594147
11/08/2017;01:00:00;56.9843424592673
11/08/2017;02:00:00;57.0140518932637
11/08/2017;03:00:00;57.0503278827371
11/08/2017;04:00:00;57.0247264163758
11/08/2017;05:00:00;56.9101988339818
11/08/2017;06:00:00;57.0198042614466
11/08/2017;07:00:00;57.0262638398756
11/08/2017;08:00:00;56.9283351778188
11/08/2017;09:00:00;55.6550571430225
11/08/2017;10:00:00;54.9921937395189
11/08/2017;11:00:00;54.9541756923239
11/08/2017;12:00:00;55.0067502925744
11/08/2017;13:00:00;54.9901203296649
11/08/2017;14:00:00;55.0555008673327
11/08/2017;15:00:00;54.9915616424535
11/08/2017;16:00:00;54.9625666066001
11/08/2017;17:00:00;55.0584731197205
11/08/2017;18:00:00;54.9850306968059
11/08/2017;19:00:00;55.1392753099939
11/08/2017;20:00:00;54.8258020043367
11/08/2017;21:00:00;54.997769519264
11/08/2017;22:00:00;55.0392273999831
11/08/2017;23:00:00;54.9816063972993
11/09/2017;00:00:00;55.0443449979895
11/09/2017;01:00:00;55.0036467825201
