DATE;TIME;FC0211SP.PV
12/05/2017;20:00:00;12.5
12/05/2017;21:00:00;12.5
12/05/2017;22:00:00;12.5
12/05/2017;23:00:00;12.5
12/06/2017;00:00:00;12.5
12/06/2017;01:00:00;12.5
12/06/2017;02:00:00;12.5
12/06/2017;03:00:00;12.5
12/06/2017;04:00:00;12.5
12/06/2017;05:00:00;12.5
12/06/2017;06:00:00;12.5
12/06/2017;07:00:00;12.5
12/06/2017;08:00:00;13.3347194417318
12/06/2017;09:00:00;13.8673545127445
12/06/2017;10:00:00;14.4846947182549
12/06/2017;11:00:00;15
12/06/2017;12:00:00;15
12/06/2017;13:00:00;15
12/06/2017;14:00:00;15
12/06/2017;15:00:00;15
12/06/2017;16:00:00;15
12/06/2017;17:00:00;15
12/06/2017;18:00:00;15
12/06/2017;19:00:00;15
12/06/2017;20:00:00;15
12/06/2017;21:00:00;15
12/06/2017;22:00:00;15
12/06/2017;23:00:00;15
12/07/2017;00:00:00;15
12/07/2017;01:00:00;15
12/07/2017;02:00:00;15
12/07/2017;03:00:00;15
12/07/2017;04:00:00;15
12/07/2017;05:00:00;15
12/07/2017;06:00:00;15
12/07/2017;07:00:00;15
12/07/2017;08:00:00;15
12/07/2017;09:00:00;15
12/07/2017;10:00:00;15
12/07/2017;11:00:00;15
12/07/2017;12:00:00;15
12/07/2017;13:00:00;15
12/07/2017;14:00:00;15
12/07/2017;15:00:00;15
12/07/2017;16:00:00;15
12/07/2017;17:00:00;15
12/07/2017;18:00:00;15
12/07/2017;19:00:00;15
12/07/2017;20:00:00;15
12/07/2017;21:00:00;15
12/07/2017;22:00:00;15
12/07/2017;23:00:00;15
12/08/2017;00:00:00;15
12/08/2017;01:00:00;15
12/08/2017;02:00:00;15
12/08/2017;03:00:00;15
12/08/2017;04:00:00;15
12/08/2017;05:00:00;15
12/08/2017;06:00:00;15
12/08/2017;07:00:00;15
12/08/2017;08:00:00;15
12/08/2017;09:00:00;15
12/08/2017;10:00:00;15
12/08/2017;11:00:00;15
12/08/2017;12:00:00;15
12/08/2017;13:00:00;15
12/08/2017;14:00:00;15
12/08/2017;15:00:00;15
12/08/2017;16:00:00;15
12/08/2017;17:00:00;15
12/08/2017;18:00:00;15
12/08/2017;19:00:00;15
12/08/2017;20:00:00;15
12/08/2017;21:00:00;15
12/08/2017;22:00:00;15
12/08/2017;23:00:00;15
12/09/2017;00:00:00;15
12/09/2017;01:00:00;15
12/09/2017;02:00:00;15
12/09/2017;03:00:00;15
12/09/2017;04:00:00;15
12/09/2017;05:00:00;15
12/09/2017;06:00:00;15
12/09/2017;07:00:00;15
12/09/2017;08:00:00;15
12/09/2017;09:00:00;15
12/09/2017;10:00:00;15
12/09/2017;11:00:00;15
12/09/2017;12:00:00;15
12/09/2017;13:00:00;15
12/09/2017;14:00:00;15
12/09/2017;15:00:00;15
12/09/2017;16:00:00;15
12/09/2017;17:00:00;15
12/09/2017;18:00:00;15
12/09/2017;19:00:00;15
12/09/2017;20:00:00;15
12/09/2017;21:00:00;15
12/09/2017;22:00:00;15
12/09/2017;23:00:00;15
12/10/2017;00:00:00;15
12/10/2017;01:00:00;15
12/10/2017;02:00:00;15
12/10/2017;03:00:00;15
12/10/2017;04:00:00;15
12/10/2017;05:00:00;15
12/10/2017;06:00:00;15
12/10/2017;07:00:00;15
12/10/2017;08:00:00;15
12/10/2017;09:00:00;15
12/10/2017;10:00:00;15
12/10/2017;11:00:00;15
12/10/2017;12:00:00;15
12/10/2017;13:00:00;15
12/10/2017;14:00:00;15
12/10/2017;15:00:00;15
12/10/2017;16:00:00;15
12/10/2017;17:00:00;15
12/10/2017;18:00:00;15
12/10/2017;19:00:00;15
12/10/2017;20:00:00;15
12/10/2017;21:00:00;15
12/10/2017;22:00:00;15
12/10/2017;23:00:00;15
12/11/2017;00:00:00;15
12/11/2017;01:00:00;15
12/11/2017;02:00:00;15
12/11/2017;03:00:00;15
12/11/2017;04:00:00;15
12/11/2017;05:00:00;15
12/11/2017;06:00:00;15
12/11/2017;07:00:00;15
12/11/2017;08:00:00;15
12/11/2017;09:00:00;15
12/11/2017;10:00:00;15.9680304145813
12/11/2017;11:00:00;16
12/11/2017;12:00:00;16
12/11/2017;13:00:00;16
12/11/2017;14:00:00;16
12/11/2017;15:00:00;16
12/11/2017;16:00:00;16
12/11/2017;17:00:00;16
12/11/2017;18:00:00;16
12/11/2017;19:00:00;16
12/11/2017;20:00:00;16
12/11/2017;21:00:00;16
12/11/2017;22:00:00;16
12/11/2017;23:00:00;16
12/12/2017;00:00:00;16
12/12/2017;01:00:00;16
12/12/2017;02:00:00;16
12/12/2017;03:00:00;16
12/12/2017;04:00:00;16
12/12/2017;05:00:00;16
12/12/2017;06:00:00;16
12/12/2017;07:00:00;16
12/12/2017;08:00:00;16
12/12/2017;09:00:00;16
12/12/2017;10:00:00;16
12/12/2017;11:00:00;16
12/12/2017;12:00:00;16
12/12/2017;13:00:00;16
12/12/2017;14:00:00;16
12/12/2017;15:00:00;16
12/12/2017;16:00:00;16
12/12/2017;17:00:00;16
12/12/2017;18:00:00;16
12/12/2017;19:00:00;16
12/12/2017;20:00:00;16
12/12/2017;21:00:00;16
12/12/2017;22:00:00;16
12/12/2017;23:00:00;16
12/13/2017;00:00:00;16
12/13/2017;01:00:00;16
12/13/2017;02:00:00;15.8819538900587
12/13/2017;03:00:00;15
12/13/2017;04:00:00;15
12/13/2017;05:00:00;15
12/13/2017;06:00:00;15
12/13/2017;07:00:00;15
12/13/2017;08:00:00;15
12/13/2017;09:00:00;15
12/13/2017;10:00:00;15
12/13/2017;11:00:00;15
12/13/2017;12:00:00;15
12/13/2017;13:00:00;15
12/13/2017;14:00:00;15
12/13/2017;15:00:00;15
12/13/2017;16:00:00;15
12/13/2017;17:00:00;15
12/13/2017;18:00:00;15
12/13/2017;19:00:00;15
12/13/2017;20:00:00;15
12/13/2017;21:00:00;15
12/13/2017;22:00:00;15
12/13/2017;23:00:00;15
12/14/2017;00:00:00;15
12/14/2017;01:00:00;15
12/14/2017;02:00:00;15
12/14/2017;03:00:00;15
12/14/2017;04:00:00;15
12/14/2017;05:00:00;15
12/14/2017;06:00:00;15
12/14/2017;07:00:00;15
12/14/2017;08:00:00;15
12/14/2017;09:00:00;15
12/14/2017;10:00:00;15
12/14/2017;11:00:00;15
12/14/2017;12:00:00;14.6238300958487
12/14/2017;13:00:00;13.1568776027008
12/14/2017;14:00:00;12.574296492825
12/14/2017;15:00:00;12.3116561087265
12/14/2017;16:00:00;12.308858217107
12/14/2017;17:00:00;12.388480124618
12/14/2017;18:00:00;11.8134524858823
12/14/2017;19:00:00;11.3645110738831
12/14/2017;20:00:00;12.3453814898745
12/14/2017;21:00:00;12.491196249021
12/14/2017;22:00:00;12.3737963646314
12/14/2017;23:00:00;12.3722080436048
12/15/2017;00:00:00;12.4009819786857
12/15/2017;01:00:00;12.5029400691884
12/15/2017;02:00:00;12.5263576410538
12/15/2017;03:00:00;12.5007123601208
12/15/2017;04:00:00;12.3599713901522
12/15/2017;05:00:00;12.3029292497657
12/15/2017;06:00:00;12.2908574102169
12/15/2017;07:00:00;12.3771097391745
12/15/2017;08:00:00;12.4186062028408
12/15/2017;09:00:00;12.3468946622419
12/15/2017;10:00:00;12.4005146993346
12/15/2017;11:00:00;12.4014486507055
12/15/2017;12:00:00;12.4074222592737
12/15/2017;13:00:00;12.3801893020937
12/15/2017;14:00:00;12.3712603952664
12/15/2017;15:00:00;12.3519362868365
12/15/2017;16:00:00;12.4237354459761
12/15/2017;17:00:00;12.4600929632481
12/15/2017;18:00:00;12.2788943085865
12/15/2017;19:00:00;12.160794775707
12/15/2017;20:00:00;12.1680389664848
12/15/2017;21:00:00;12.1758928842114
12/15/2017;22:00:00;12.3631216543856
12/15/2017;23:00:00;12.4611684496866
12/16/2017;00:00:00;12.4421822196367
12/16/2017;01:00:00;12.5139800847068
12/16/2017;02:00:00;12.4706963986605
12/16/2017;03:00:00;12.4469684298842
12/16/2017;04:00:00;12.3390821830642
12/16/2017;05:00:00;12.243897508415
12/16/2017;06:00:00;12.2329265565536
12/16/2017;07:00:00;12.2773664598262
12/16/2017;08:00:00;12.290475875718
12/16/2017;09:00:00;12.3011840242054
12/16/2017;10:00:00;12.3155594444569
12/16/2017;11:00:00;12.3162625517105
12/16/2017;12:00:00;12.2917330637084
12/16/2017;13:00:00;12.3846747059925
12/16/2017;14:00:00;12.3543512390054
12/16/2017;15:00:00;12.3512659101585
12/16/2017;16:00:00;12.5852772692613
12/16/2017;17:00:00;12.6286989926106
12/16/2017;18:00:00;12.6348143914853
12/16/2017;19:00:00;12.6580553174241
12/16/2017;20:00:00;12.6693217586138
12/16/2017;21:00:00;12.6588137039686
12/16/2017;22:00:00;12.6559132452397
12/16/2017;23:00:00;12.6606541658538
12/17/2017;00:00:00;12.5964144872557
12/17/2017;01:00:00;12.5108987108606
12/17/2017;02:00:00;12.5769416887609
12/17/2017;03:00:00;12.5500460420932
12/17/2017;04:00:00;12.595991205474
12/17/2017;05:00:00;12.5941470794458
12/17/2017;06:00:00;12.5735600943238
12/17/2017;07:00:00;12.6095148660874
12/17/2017;08:00:00;12.596873259835
12/17/2017;09:00:00;12.6000238736684
12/17/2017;10:00:00;12.574835700143
12/17/2017;11:00:00;12.5383967399827
12/17/2017;12:00:00;12.5105338085905
12/17/2017;13:00:00;12.5557303403267
12/17/2017;14:00:00;12.5978816626799
12/17/2017;15:00:00;12.6000289866638
12/17/2017;16:00:00;12.5362058887207
12/17/2017;17:00:00;12.5742294444202
12/17/2017;18:00:00;12.4778728313373
12/17/2017;19:00:00;12.448002119505
12/17/2017;20:00:00;12.5484011039726
12/17/2017;21:00:00;12.5709516562565
12/17/2017;22:00:00;12.5422864231991
