DATE;TIME;TIX0299.PV
10/31/2017;00:00:00;12.3109045759647
10/31/2017;01:00:00;12.100625334546
10/31/2017;02:00:00;11.9213335504672
10/31/2017;03:00:00;11.7782881661642
10/31/2017;04:00:00;11.6585808541734
10/31/2017;05:00:00;11.5612770834801
10/31/2017;06:00:00;11.4639733127868
10/31/2017;07:00:00;11.3644118914458
10/31/2017;08:00:00;11.2585776152844
10/31/2017;09:00:00;11.2904494543894
10/31/2017;10:00:00;11.5050004738657
10/31/2017;11:00:00;11.8425810558938
10/31/2017;12:00:00;12.1702022962029
10/31/2017;13:00:00;12.5251251231344
10/31/2017;14:00:00;12.7361523041814
10/31/2017;15:00:00;12.8206715137265
10/31/2017;16:00:00;12.7807436900821
10/31/2017;17:00:00;12.678142190851
10/31/2017;18:00:00;12.5056738630324
10/31/2017;19:00:00;12.3203738417757
10/31/2017;20:00:00;12.1853717331935
10/31/2017;21:00:00;12.2416974842956
10/31/2017;22:00:00;12.3139885035763
10/31/2017;23:00:00;12.3387482816378
11/01/2017;00:00:00;12.356982912673
11/01/2017;01:00:00;12.466861617045
11/01/2017;02:00:00;12.5114198425806
11/01/2017;03:00:00;12.5647640160146
11/01/2017;04:00:00;12.6187041841011
11/01/2017;05:00:00;12.6861026560885
11/01/2017;06:00:00;12.8005387069856
11/01/2017;07:00:00;12.9325703691984
11/01/2017;08:00:00;13.0213908408455
11/01/2017;09:00:00;13.1530244041281
11/01/2017;10:00:00;13.1542635504821
11/01/2017;11:00:00;13.1029631699854
11/01/2017;12:00:00;13.1533860657427
11/01/2017;13:00:00;13.2177511590404
11/01/2017;14:00:00;13.2751195167642
11/01/2017;15:00:00;13.1826780487263
11/01/2017;16:00:00;13.0367688803995
11/01/2017;17:00:00;13.0799224914784
11/01/2017;18:00:00;13.1762783684232
11/01/2017;19:00:00;13.273703245295
11/01/2017;20:00:00;13.2959149143949
11/01/2017;21:00:00;13.3656380310812
11/01/2017;22:00:00;13.552796058895
11/01/2017;23:00:00;13.7650361355806
11/02/2017;00:00:00;13.8947419970754
11/02/2017;01:00:00;14.1228605820203
11/02/2017;02:00:00;14.309305806518
11/02/2017;03:00:00;14.4857549003936
11/02/2017;04:00:00;14.4909470874894
11/02/2017;05:00:00;14.3075663073501
11/02/2017;06:00:00;14.1882775574263
11/02/2017;07:00:00;14.2212700664106
11/02/2017;08:00:00;14.283961290001
11/02/2017;09:00:00;14.3420122078082
11/02/2017;10:00:00;14.351929445751
11/02/2017;11:00:00;14.3907411511592
11/02/2017;12:00:00;14.4309780127943
11/02/2017;13:00:00;14.4689814509206
11/02/2017;14:00:00;14.5260700413871
11/02/2017;15:00:00;14.5845887492582
11/02/2017;16:00:00;14.554569483103
11/02/2017;17:00:00;14.5963358795281
11/02/2017;18:00:00;14.6538671276079
11/02/2017;19:00:00;14.7515922759819
11/02/2017;20:00:00;14.8434921231126
11/02/2017;21:00:00;14.965514319091
11/02/2017;22:00:00;14.9893150612076
11/02/2017;23:00:00;14.9354966155667
11/03/2017;00:00:00;14.839612651422
11/03/2017;01:00:00;14.8280962546279
11/03/2017;02:00:00;14.8165798578338
11/03/2017;03:00:00;14.8050634610397
11/03/2017;04:00:00;14.7935470642456
11/03/2017;05:00:00;14.7845716444603
11/03/2017;06:00:00;14.7804629946711
11/03/2017;07:00:00;14.8337272669239
11/03/2017;08:00:00;14.9139030037242
11/03/2017;09:00:00;14.9988327400741
11/03/2017;10:00:00;15.0970905684044
11/03/2017;11:00:00;15.185126589046
11/03/2017;12:00:00;15.1936856110799
11/03/2017;13:00:00;15.2848408860446
