DATE;TIME;FCS0027.PV
10/31/2017;00:00:00;66.0213757399911
10/31/2017;01:00:00;66.2676647032885
10/31/2017;02:00:00;66.2527885861865
10/31/2017;03:00:00;66.2563178540853
10/31/2017;04:00:00;66.2507310039171
10/31/2017;05:00:00;66.2526190884451
10/31/2017;06:00:00;66.2598261230191
10/31/2017;07:00:00;66.2543196724648
10/31/2017;08:00:00;66.2549078238101
10/31/2017;09:00:00;66.2524895552369
10/31/2017;10:00:00;66.2586258102498
10/31/2017;11:00:00;66.2462652505563
10/31/2017;12:00:00;66.2588743173987
10/31/2017;13:00:00;66.252889543461
10/31/2017;14:00:00;66.2595172006212
10/31/2017;15:00:00;66.251751489533
10/31/2017;16:00:00;66.2538855917092
10/31/2017;17:00:00;66.2573661054829
10/31/2017;18:00:00;66.2521404645548
10/31/2017;19:00:00;66.2532996092685
10/31/2017;20:00:00;66.2540904995779
10/31/2017;21:00:00;66.2555697425691
10/31/2017;22:00:00;66.2548690788168
10/31/2017;23:00:00;66.2541977480328
11/01/2017;00:00:00;66.2493991654864
11/01/2017;01:00:00;66.2565136905527
11/01/2017;02:00:00;66.2523085040954
11/01/2017;03:00:00;66.2559499889654
11/01/2017;04:00:00;66.254991465914
11/01/2017;05:00:00;66.2547383381878
11/01/2017;06:00:00;66.2510640276452
11/01/2017;07:00:00;66.2579152177143
11/01/2017;08:00:00;66.2535573385142
11/01/2017;09:00:00;66.2569767481527
11/01/2017;10:00:00;66.250473514809
11/01/2017;11:00:00;66.2552861855344
11/01/2017;12:00:00;66.2528787003517
11/01/2017;13:00:00;66.2577782522485
11/01/2017;14:00:00;66.2518264591475
11/01/2017;15:00:00;66.2550765576472
11/01/2017;16:00:00;66.2546970072501
11/01/2017;17:00:00;66.2557153633635
11/01/2017;18:00:00;66.2533578072562
11/01/2017;19:00:00;66.2570178365959
11/01/2017;20:00:00;66.2483888534751
11/01/2017;21:00:00;66.2539882164976
11/01/2017;22:00:00;66.2633928899669
11/01/2017;23:00:00;66.2475073008328
11/02/2017;00:00:00;66.2567986238377
11/02/2017;01:00:00;66.2554602739573
11/02/2017;02:00:00;66.255401694348
11/02/2017;03:00:00;66.2548045176056
11/02/2017;04:00:00;66.2528327641669
11/02/2017;05:00:00;66.2552633757469
11/02/2017;06:00:00;66.2555940401748
11/02/2017;07:00:00;66.2498660307332
11/02/2017;08:00:00;66.2561656273584
11/02/2017;09:00:00;66.2550325268164
11/02/2017;10:00:00;66.2516802993084
11/02/2017;11:00:00;66.2548564480752
11/02/2017;12:00:00;66.2552115211297
11/02/2017;13:00:00;66.2540427229625
11/02/2017;14:00:00;66.2523317677686
11/02/2017;15:00:00;66.255528580423
