DATE;TIME;LC0552_OP.PV
10/31/2017;00:00:00;45
10/31/2017;01:00:00;35.889228922526
10/31/2017;02:00:00;29
10/31/2017;03:00:00;29
10/31/2017;04:00:00;29
10/31/2017;05:00:00;29
10/31/2017;06:00:00;29
10/31/2017;07:00:00;29
10/31/2017;08:00:00;29
10/31/2017;09:00:00;29
10/31/2017;10:00:00;29
10/31/2017;11:00:00;29
10/31/2017;12:00:00;29
10/31/2017;13:00:00;48.6579161898295
10/31/2017;14:00:00;50
10/31/2017;15:00:00;50
10/31/2017;16:00:00;50
10/31/2017;17:00:00;50
10/31/2017;18:00:00;11.9467021814982
10/31/2017;19:00:00;31.2780583699544
10/31/2017;20:00:00;20.2418689134386
10/31/2017;21:00:00;20
10/31/2017;22:00:00;20
10/31/2017;23:00:00;20
11/01/2017;00:00:00;20
11/01/2017;01:00:00;20
11/01/2017;02:00:00;20
11/01/2017;03:00:00;20
11/01/2017;04:00:00;20
11/01/2017;05:00:00;20
11/01/2017;06:00:00;20
11/01/2017;07:00:00;20
11/01/2017;08:00:00;20
11/01/2017;09:00:00;20
11/01/2017;10:00:00;20
11/01/2017;11:00:00;20
11/01/2017;12:00:00;20
11/01/2017;13:00:00;20
11/01/2017;14:00:00;20
11/01/2017;15:00:00;20
11/01/2017;16:00:00;20
11/01/2017;17:00:00;20
11/01/2017;18:00:00;20
11/01/2017;19:00:00;20
11/01/2017;20:00:00;20
11/01/2017;21:00:00;20
11/01/2017;22:00:00;20
11/01/2017;23:00:00;20
11/02/2017;00:00:00;20
11/02/2017;01:00:00;20
11/02/2017;02:00:00;20
11/02/2017;03:00:00;20
11/02/2017;04:00:00;20
11/02/2017;05:00:00;20
11/02/2017;06:00:00;20
11/02/2017;07:00:00;20
11/02/2017;08:00:00;20
11/02/2017;09:00:00;20
11/02/2017;10:00:00;20
11/02/2017;11:00:00;6.27824172973633
11/02/2017;12:00:00;0
11/02/2017;13:00:00;0
11/02/2017;14:00:00;21.4746103498671
11/02/2017;15:00:00;27
11/02/2017;16:00:00;27
11/02/2017;17:00:00;27
11/02/2017;18:00:00;27
11/02/2017;19:00:00;27
11/02/2017;20:00:00;-6.32910987254683
11/02/2017;21:00:00;-14
11/02/2017;22:00:00;-14
11/02/2017;23:00:00;-14
11/03/2017;00:00:00;-14
11/03/2017;01:00:00;-14
11/03/2017;02:00:00;-14
11/03/2017;03:00:00;-14
11/03/2017;04:00:00;-14
11/03/2017;05:00:00;-14
11/03/2017;06:00:00;-4.06957769111285
11/03/2017;07:00:00;1.42758996327718
11/03/2017;08:00:00;22
11/03/2017;09:00:00;22
11/03/2017;10:00:00;22
11/03/2017;11:00:00;22
11/03/2017;12:00:00;22
11/03/2017;13:00:00;21.9186122370336
11/03/2017;14:00:00;2.02708335786476
11/03/2017;15:00:00;-3.40964935797638
11/03/2017;16:00:00;7.09696223316706
11/03/2017;17:00:00;-14
11/03/2017;18:00:00;-14
11/03/2017;19:00:00;-14
11/03/2017;20:00:00;-14
11/03/2017;21:00:00;-2.42225467449047
11/03/2017;22:00:00;3.0856748973985
11/03/2017;23:00:00;6.3340127381483
11/04/2017;00:00:00;6.3095267841788
11/04/2017;01:00:00;6.31997565094696
11/04/2017;02:00:00;6.33538432560313
11/04/2017;03:00:00;6.16391505741355
11/04/2017;04:00:00;6.37869423008549
11/04/2017;05:00:00;6.14508951042372
11/04/2017;06:00:00;6.37698562234497
11/04/2017;07:00:00;6.2241432241541
11/04/2017;08:00:00;6.2484626759137
11/04/2017;09:00:00;6.26479918076961
11/04/2017;10:00:00;6.1580605007612
11/04/2017;11:00:00;6.19598312269052
11/04/2017;12:00:00;6.34520087887697
11/04/2017;13:00:00;6.30752858431183
11/04/2017;14:00:00;6.34210595917747
11/04/2017;15:00:00;6.44478665527617
11/04/2017;16:00:00;6.55117786322493
11/04/2017;17:00:00;6.41566800974896
11/04/2017;18:00:00;6.31529152394698
11/04/2017;19:00:00;6.1640846644749
11/04/2017;20:00:00;6.40514446058516
11/04/2017;21:00:00;6.29679948382497
11/04/2017;22:00:00;6.09068275290578
11/04/2017;23:00:00;6.36884791209707
11/05/2017;00:00:00;6.60714325565603
11/05/2017;01:00:00;6.3678775773693
11/05/2017;02:00:00;6.12895575172205
11/05/2017;03:00:00;6.08806882563495
11/05/2017;04:00:00;6.17372639318459
11/05/2017;05:00:00;6.01405336731447
11/05/2017;06:00:00;5.96708249218194
11/05/2017;07:00:00;6.32754938913721
11/05/2017;08:00:00;6.25713887895329
11/05/2017;09:00:00;6.40337345843209
11/05/2017;10:00:00;6.41542465928491
11/05/2017;11:00:00;6.45259342344974
11/05/2017;12:00:00;6.35910000341078
11/05/2017;13:00:00;6.40273393513823
11/05/2017;14:00:00;6.37191619828195
11/05/2017;15:00:00;6.53101986467756
11/05/2017;16:00:00;6.48474102588385
11/05/2017;17:00:00;6.40692509523774
11/05/2017;18:00:00;29.7886087039618
11/05/2017;19:00:00;50
11/05/2017;20:00:00;50
11/05/2017;21:00:00;50
11/05/2017;22:00:00;50
11/05/2017;23:00:00;50
11/06/2017;00:00:00;54.0138611051771
11/06/2017;01:00:00;55
11/06/2017;02:00:00;55
11/06/2017;03:00:00;55
11/06/2017;04:00:00;55
11/06/2017;05:00:00;55
11/06/2017;06:00:00;55
11/06/2017;07:00:00;55
11/06/2017;08:00:00;56.7722269397312
11/06/2017;09:00:00;57
11/06/2017;10:00:00;58.0971937391493
11/06/2017;11:00:00;62
11/06/2017;12:00:00;62
11/06/2017;13:00:00;62
11/06/2017;14:00:00;62
11/06/2017;15:00:00;62
11/06/2017;16:00:00;62
11/06/2017;17:00:00;64.6888155449761
11/06/2017;18:00:00;70
11/06/2017;19:00:00;70
11/06/2017;20:00:00;70
11/06/2017;21:00:00;70
11/06/2017;22:00:00;70
11/06/2017;23:00:00;70
11/07/2017;00:00:00;70
11/07/2017;01:00:00;70
11/07/2017;02:00:00;70
11/07/2017;03:00:00;70
11/07/2017;04:00:00;70
11/07/2017;05:00:00;70
11/07/2017;06:00:00;70
11/07/2017;07:00:00;70
11/07/2017;08:00:00;70
11/07/2017;09:00:00;70
11/07/2017;10:00:00;70
11/07/2017;11:00:00;70
11/07/2017;12:00:00;70
11/07/2017;13:00:00;70
11/07/2017;14:00:00;70
11/07/2017;15:00:00;70
11/07/2017;16:00:00;70
11/07/2017;17:00:00;70
11/07/2017;18:00:00;70
11/07/2017;19:00:00;70
11/07/2017;20:00:00;70
11/07/2017;21:00:00;70
