DATE;TIME;PI0443.PV
10/31/2017;00:00:00;716.096416445179
10/31/2017;01:00:00;714.972990306133
10/31/2017;02:00:00;711.343161510661
10/31/2017;03:00:00;715.148785299524
10/31/2017;04:00:00;715.190690727738
10/31/2017;05:00:00;714.930613290708
10/31/2017;06:00:00;712.933769292312
10/31/2017;07:00:00;715.057047965089
10/31/2017;08:00:00;710.495026842086
10/31/2017;09:00:00;717.089800455246
10/31/2017;10:00:00;708.70864387979
10/31/2017;11:00:00;716.421333874645
10/31/2017;12:00:00;714.086912039564
10/31/2017;13:00:00;716.415227574765
10/31/2017;14:00:00;719.229998308216
10/31/2017;15:00:00;715.413426350197
10/31/2017;16:00:00;716.673226658752
10/31/2017;17:00:00;728.433572378769
10/31/2017;18:00:00;703.216301234008
10/31/2017;19:00:00;715.217380384906
10/31/2017;20:00:00;712.846733830086
10/31/2017;21:00:00;722.523871002963
10/31/2017;22:00:00;712.383894011842
10/31/2017;23:00:00;708.866451947723
11/01/2017;00:00:00;718.34247694219
11/01/2017;01:00:00;721.129159820976
11/01/2017;02:00:00;709.008567631548
11/01/2017;03:00:00;719.767539810504
11/01/2017;04:00:00;710.351574264684
11/01/2017;05:00:00;714.257257181176
11/01/2017;06:00:00;720.077733849035
11/01/2017;07:00:00;711.031676983678
11/01/2017;08:00:00;708.7043223451
11/01/2017;09:00:00;718.514096619421
11/01/2017;10:00:00;711.911614655784
11/01/2017;11:00:00;712.256663472368
11/01/2017;12:00:00;713.39618874316
11/01/2017;13:00:00;723.682926480521
11/01/2017;14:00:00;710.929400156758
11/01/2017;15:00:00;718.556378659106
11/01/2017;16:00:00;707.042545555496
11/01/2017;17:00:00;720.728574671486
11/01/2017;18:00:00;704.315373481817
11/01/2017;19:00:00;727.037969764868
11/01/2017;20:00:00;702.279304475467
11/01/2017;21:00:00;721.866461972489
11/01/2017;22:00:00;725.48710765531
11/01/2017;23:00:00;736.147022730009
11/02/2017;00:00:00;740.081147089295
11/02/2017;01:00:00;736.832439171289
11/02/2017;02:00:00;728.425338593267
11/02/2017;03:00:00;719.992737480566
11/02/2017;04:00:00;704.891415262369
11/02/2017;05:00:00;715.087110974476
11/02/2017;06:00:00;717.255270699067
11/02/2017;07:00:00;715.885114064573
11/02/2017;08:00:00;729.856837349593
11/02/2017;09:00:00;740.979603710444
11/02/2017;10:00:00;749.351553923155
11/02/2017;11:00:00;760.516771866181
11/02/2017;12:00:00;771.77875634999
11/02/2017;13:00:00;784.068428785816
11/02/2017;14:00:00;793.236365665755
11/02/2017;15:00:00;804.576033393657
11/02/2017;16:00:00;810.154778451142
11/02/2017;17:00:00;851.730099199448
11/02/2017;18:00:00;746.038958460211
11/02/2017;19:00:00;716.493528880995
11/02/2017;20:00:00;721.767898958591
