DATE;TIME;PCS0119_SP.PV
10/31/2017;00:00:00;-42.4184612551242
10/31/2017;01:00:00;-42.962996162912
10/31/2017;02:00:00;-41.3621189817754
10/31/2017;03:00:00;-41.1709511555359
10/31/2017;04:00:00;-39.7219481576438
10/31/2017;05:00:00;-41.0650806584309
10/31/2017;06:00:00;-43.9381234432667
10/31/2017;07:00:00;-40.6385915726914
10/31/2017;08:00:00;-42.1638244144508
10/31/2017;09:00:00;-41.695423020666
10/31/2017;10:00:00;-38.6360620608805
10/31/2017;11:00:00;-39.1568460079185
10/31/2017;12:00:00;-38.8350547782157
10/31/2017;13:00:00;-36.7391020305892
10/31/2017;14:00:00;-38.4027490440497
10/31/2017;15:00:00;-39.7010943533044
10/31/2017;16:00:00;-37.8824341119363
10/31/2017;17:00:00;-42.6134236062887
10/31/2017;18:00:00;-43.5351729076006
10/31/2017;19:00:00;-45.5095852852683
10/31/2017;20:00:00;-51.235913657292
10/31/2017;21:00:00;-51.2652236945279
10/31/2017;22:00:00;-47.810620464917
10/31/2017;23:00:00;-47.682684057942
11/01/2017;00:00:00;-47.6800856513554
11/01/2017;01:00:00;-46.0948460853548
11/01/2017;02:00:00;-47.7623883495152
11/01/2017;03:00:00;-47.0274244261784
11/01/2017;04:00:00;-47.190892551816
11/01/2017;05:00:00;-50.3538920903552
11/01/2017;06:00:00;-49.4406102270552
11/01/2017;07:00:00;-44.5558173262779
11/01/2017;08:00:00;-47.086857660501
11/01/2017;09:00:00;-47.3497660353095
11/01/2017;10:00:00;-50.5863906945744
11/01/2017;11:00:00;-52.0046223990584
11/01/2017;12:00:00;-51.9167831223975
11/01/2017;13:00:00;-49.5511158292085
11/01/2017;14:00:00;-48.3808772579924
11/01/2017;15:00:00;-47.5851252326937
11/01/2017;16:00:00;-54.2319540165763
11/01/2017;17:00:00;-54.0565643592148
11/01/2017;18:00:00;-50.8281679527014
11/01/2017;19:00:00;-47.7061224727445
11/01/2017;20:00:00;-51.010804585831
11/01/2017;21:00:00;-49.8086898532745
11/01/2017;22:00:00;-48.0113803128965
11/01/2017;23:00:00;-50.6768351015144
11/02/2017;00:00:00;-51.1290785764217
11/02/2017;01:00:00;-49.5949297426991
11/02/2017;02:00:00;-47.4445812363229
11/02/2017;03:00:00;-47.6330362292389
11/02/2017;04:00:00;-46.3923175676643
11/02/2017;05:00:00;-48.1242412485309
11/02/2017;06:00:00;-48.0526824901319
11/02/2017;07:00:00;-49.3251456832566
11/02/2017;08:00:00;-51.8724409109053
11/02/2017;09:00:00;-51.280146458501
11/02/2017;10:00:00;-48.8705268717215
11/02/2017;11:00:00;-46.5397277808458
11/02/2017;12:00:00;-46.2100598842072
11/02/2017;13:00:00;-44.4866533904862
11/02/2017;14:00:00;-43.1882841818612
11/02/2017;15:00:00;-46.2443535360967
11/02/2017;16:00:00;-44.3989681208004
