DATE;TIME;LIS0327.PV
10/31/2017;00:00:00;22.9742368905711
10/31/2017;01:00:00;23.1244347715164
10/31/2017;02:00:00;23.2242357990012
10/31/2017;03:00:00;23.3534328213105
10/31/2017;04:00:00;23.4265378050851
10/31/2017;05:00:00;23.5047393210199
10/31/2017;06:00:00;23.5799299607562
10/31/2017;07:00:00;23.673021165205
10/31/2017;08:00:00;23.812227877984
10/31/2017;09:00:00;24.0284120204253
10/31/2017;10:00:00;24.1507688817913
10/31/2017;11:00:00;24.2181825779471
10/31/2017;12:00:00;24.3794288534602
10/31/2017;13:00:00;24.4038658451876
10/31/2017;14:00:00;24.3756703284264
10/31/2017;15:00:00;24.5005933985484
10/31/2017;16:00:00;24.5587969390027
10/31/2017;17:00:00;24.6512099487223
10/31/2017;18:00:00;24.7188924351546
10/31/2017;19:00:00;24.8749175680182
10/31/2017;20:00:00;25.0523945817279
10/31/2017;21:00:00;25.1504632621543
10/31/2017;22:00:00;25.2437395381607
10/31/2017;23:00:00;25.3626685262181
11/01/2017;00:00:00;25.4604692578972
11/01/2017;01:00:00;25.5492176758889
11/01/2017;02:00:00;25.601222951521
11/01/2017;03:00:00;25.6681105695996
11/01/2017;04:00:00;25.7311044111971
11/01/2017;05:00:00;25.7653108783598
11/01/2017;06:00:00;25.8175048915277
11/01/2017;07:00:00;25.8569410452189
11/01/2017;08:00:00;25.9307523901605
11/01/2017;09:00:00;26.037123727022
11/01/2017;10:00:00;26.1451267417091
11/01/2017;11:00:00;26.2734630785989
11/01/2017;12:00:00;26.3554820470822
11/01/2017;13:00:00;26.403615831765
11/01/2017;14:00:00;26.4389555879905
11/01/2017;15:00:00;26.4459201258058
11/01/2017;16:00:00;26.4925983185047
11/01/2017;17:00:00;26.5675824571899
11/01/2017;18:00:00;26.6292023340224
11/01/2017;19:00:00;26.7339302470238
11/01/2017;20:00:00;26.8082802739433
11/01/2017;21:00:00;26.9163529961817
11/01/2017;22:00:00;27.0135751446728
11/01/2017;23:00:00;27.1332618529938
11/02/2017;00:00:00;27.0279823694208
11/02/2017;01:00:00;27.1111231837185
11/02/2017;02:00:00;27.1744275934962
11/02/2017;03:00:00;27.2105463612031
11/02/2017;04:00:00;27.2606241251134
11/02/2017;05:00:00;27.3325769023186
11/02/2017;06:00:00;27.4204550708838
11/02/2017;07:00:00;27.4524781874715
11/02/2017;08:00:00;27.4016609803713
11/02/2017;09:00:00;27.4526995351063
11/02/2017;10:00:00;27.4434044523573
11/02/2017;11:00:00;27.5370571844426
11/02/2017;12:00:00;27.5271881492848
11/02/2017;13:00:00;27.5467452069958
11/02/2017;14:00:00;27.552322930629
11/02/2017;15:00:00;27.5438634793378
11/02/2017;16:00:00;27.5042730433493
11/02/2017;17:00:00;27.4422328992667
11/02/2017;18:00:00;27.4249441868674
11/02/2017;19:00:00;27.4407937124617
11/02/2017;20:00:00;27.5238352393142
11/02/2017;21:00:00;27.5627733551935
11/02/2017;22:00:00;27.5753291522895
11/02/2017;23:00:00;27.6078678002205
11/03/2017;00:00:00;27.6611157126497
11/03/2017;01:00:00;27.679661096791
11/03/2017;02:00:00;27.7293546708704
11/03/2017;03:00:00;27.7873820071213
11/03/2017;04:00:00;27.8483658441671
11/03/2017;05:00:00;27.9384233354103
11/03/2017;06:00:00;28.0271737162026
11/03/2017;07:00:00;28.0529761155613
11/03/2017;08:00:00;28.0701414219235
11/03/2017;09:00:00;28.1039115285853
11/03/2017;10:00:00;28.1353393725043
11/03/2017;11:00:00;28.1464392649994
11/03/2017;12:00:00;28.1952981042653
11/03/2017;13:00:00;28.2272968708704
11/03/2017;14:00:00;28.2417405337951
11/03/2017;15:00:00;28.2384745520576
11/03/2017;16:00:00;28.2578796969963
11/03/2017;17:00:00;28.3103186479868
11/03/2017;18:00:00;28.2480043136994
11/03/2017;19:00:00;28.3611623130478
11/03/2017;20:00:00;28.3543502228076
11/03/2017;21:00:00;28.4187985811522
11/03/2017;22:00:00;28.4725959282043
11/03/2017;23:00:00;28.4886647140226
11/04/2017;00:00:00;28.457174531047
11/04/2017;01:00:00;28.543092952232
11/04/2017;02:00:00;28.7633226946417
11/04/2017;03:00:00;28.7464559602501
11/04/2017;04:00:00;28.7601109114991
11/04/2017;05:00:00;28.7899816340941
11/04/2017;06:00:00;28.9228496038839
11/04/2017;07:00:00;28.7765687505432
11/04/2017;08:00:00;28.9209457371634
11/04/2017;09:00:00;28.945848192962
11/04/2017;10:00:00;29.0231335644531
11/04/2017;11:00:00;29.1743328353869
11/04/2017;12:00:00;29.2439455325747
11/04/2017;13:00:00;29.3280413133905
11/04/2017;14:00:00;29.5550143955141
11/04/2017;15:00:00;29.6296629636253
11/04/2017;16:00:00;29.6966886918495
11/04/2017;17:00:00;29.7305718898506
