DATE;TIME;PIS0036.PV
10/31/2017;00:00:00;695.023298353863
10/31/2017;01:00:00;696.41714660778
10/31/2017;02:00:00;696.542262491874
10/31/2017;03:00:00;695.955355574814
10/31/2017;04:00:00;695.645612274653
10/31/2017;05:00:00;695.831233996042
10/31/2017;06:00:00;695.176396185149
10/31/2017;07:00:00;697.951891865696
10/31/2017;08:00:00;699.585620268545
10/31/2017;09:00:00;698.849546302294
10/31/2017;10:00:00;698.701911556339
10/31/2017;11:00:00;700.359665023083
10/31/2017;12:00:00;699.0237108279
10/31/2017;13:00:00;697.417345734617
10/31/2017;14:00:00;697.157893657869
10/31/2017;15:00:00;697.996975303854
10/31/2017;16:00:00;696.740978261683
10/31/2017;17:00:00;685.412475452316
10/31/2017;18:00:00;697.330089864937
10/31/2017;19:00:00;692.980813900614
10/31/2017;20:00:00;695.215613609602
10/31/2017;21:00:00;694.789091402974
10/31/2017;22:00:00;696.213541590924
10/31/2017;23:00:00;695.860812368095
11/01/2017;00:00:00;694.834397106617
11/01/2017;01:00:00;694.861873578833
11/01/2017;02:00:00;696.105822655503
11/01/2017;03:00:00;694.99081871297
11/01/2017;04:00:00;694.550751350967
11/01/2017;05:00:00;695.34567984877
11/01/2017;06:00:00;694.657862095693
11/01/2017;07:00:00;695.559742776455
11/01/2017;08:00:00;696.492307323069
11/01/2017;09:00:00;693.299884042023
11/01/2017;10:00:00;696.503896278969
11/01/2017;11:00:00;694.512158993851
11/01/2017;12:00:00;693.242090100256
11/01/2017;13:00:00;693.110815428382
11/01/2017;14:00:00;695.28022465863
11/01/2017;15:00:00;694.075297239543
11/01/2017;16:00:00;694.928765490168
11/01/2017;17:00:00;695.420101204804
11/01/2017;18:00:00;695.131078492405
11/01/2017;19:00:00;694.545866785788
11/01/2017;20:00:00;696.90968992309
11/01/2017;21:00:00;695.478045867075
11/01/2017;22:00:00;695.534005517954
11/01/2017;23:00:00;696.787027150113
11/02/2017;00:00:00;697.629761050522
11/02/2017;01:00:00;698.506870876774
11/02/2017;02:00:00;696.920820591807
11/02/2017;03:00:00;695.712337889722
11/02/2017;04:00:00;695.784684756966
11/02/2017;05:00:00;696.509141117159
11/02/2017;06:00:00;694.168161147591
11/02/2017;07:00:00;696.273953921628
11/02/2017;08:00:00;698.038104494475
11/02/2017;09:00:00;695.791509534374
11/02/2017;10:00:00;696.235880677067
11/02/2017;11:00:00;697.420884182419
11/02/2017;12:00:00;696.971661645643
11/02/2017;13:00:00;699.547766092458
11/02/2017;14:00:00;697.590784170819
11/02/2017;15:00:00;697.470489345319
11/02/2017;16:00:00;694.203425166038
11/02/2017;17:00:00;697.226772435961
11/02/2017;18:00:00;703.200188265448
11/02/2017;19:00:00;698.361194499056
11/02/2017;20:00:00;695.713459725816
11/02/2017;21:00:00;694.607183118361
11/02/2017;22:00:00;695.218766147653
11/02/2017;23:00:00;694.16808691783
11/03/2017;00:00:00;696.147077282343
11/03/2017;01:00:00;693.75657883235
11/03/2017;02:00:00;696.950529396037
11/03/2017;03:00:00;693.197785976945
11/03/2017;04:00:00;694.384910856893
11/03/2017;05:00:00;699.91386764538
11/03/2017;06:00:00;700.230316192069
11/03/2017;07:00:00;698.627637678964
11/03/2017;08:00:00;697.286868657276
11/03/2017;09:00:00;695.587798056575
11/03/2017;10:00:00;695.867016150563
11/03/2017;11:00:00;692.189659515971
11/03/2017;12:00:00;698.37672779676
11/03/2017;13:00:00;698.138837611478
11/03/2017;14:00:00;695.446159219738
11/03/2017;15:00:00;694.488709289093
11/03/2017;16:00:00;694.985321831279
11/03/2017;17:00:00;689.631492555161
11/03/2017;18:00:00;690.620852783392
11/03/2017;19:00:00;693.239877401715
11/03/2017;20:00:00;696.960228586031
11/03/2017;21:00:00;695.988991024571
11/03/2017;22:00:00;694.919265179027
11/03/2017;23:00:00;698.163988999363
11/04/2017;00:00:00;701.534144750067
11/04/2017;01:00:00;688.441965976078
11/04/2017;02:00:00;695.387261621972
11/04/2017;03:00:00;698.492880329662
11/04/2017;04:00:00;693.93277500726
11/04/2017;05:00:00;699.262312052896
11/04/2017;06:00:00;697.837129865584
11/04/2017;07:00:00;699.97517091205
11/04/2017;08:00:00;697.627534639836
11/04/2017;09:00:00;696.868329729563
11/04/2017;10:00:00;699.484926553827
11/04/2017;11:00:00;699.554825795593
11/04/2017;12:00:00;697.666318011376
11/04/2017;13:00:00;698.708255945368
11/04/2017;14:00:00;700.862973791949
11/04/2017;15:00:00;699.088251773436
11/04/2017;16:00:00;689.341084779179
11/04/2017;17:00:00;693.690675780144
11/04/2017;18:00:00;698.68779358635
11/04/2017;19:00:00;703.735470986392
11/04/2017;20:00:00;693.169755294835
11/04/2017;21:00:00;699.353514376878
11/04/2017;22:00:00;700.783888084658
11/04/2017;23:00:00;693.849746733212
11/05/2017;00:00:00;697.25958834619
11/05/2017;01:00:00;697.518168151435
11/05/2017;02:00:00;698.688642455189
11/05/2017;03:00:00;697.99319332003
11/05/2017;04:00:00;697.151478549791
11/05/2017;05:00:00;699.912598304451
11/05/2017;06:00:00;701.026595408098
11/05/2017;07:00:00;700.492122171685
11/05/2017;08:00:00;698.381246189142
11/05/2017;09:00:00;699.251512543328
11/05/2017;10:00:00;700.854673367529
11/05/2017;11:00:00;700.717014871431
11/05/2017;12:00:00;702.590336480454
11/05/2017;13:00:00;701.473399584638
11/05/2017;14:00:00;702.422892234655
11/05/2017;15:00:00;699.64455443803
11/05/2017;16:00:00;699.680557493946
11/05/2017;17:00:00;697.625123909894
11/05/2017;18:00:00;695.908620393154
11/05/2017;19:00:00;697.252883244268
11/05/2017;20:00:00;698.28469039036
11/05/2017;21:00:00;699.092969712162
11/05/2017;22:00:00;697.20542283445
11/05/2017;23:00:00;698.281151265735
11/06/2017;00:00:00;696.976616979455
11/06/2017;01:00:00;703.066148734251
11/06/2017;02:00:00;695.593608235186
11/06/2017;03:00:00;699.660026668716
11/06/2017;04:00:00;695.267958570924
11/06/2017;05:00:00;698.289897271331
11/06/2017;06:00:00;696.691638173076
11/06/2017;07:00:00;696.242071702111
11/06/2017;08:00:00;695.076267826255
11/06/2017;09:00:00;694.969945208964
11/06/2017;10:00:00;700.381382476189
11/06/2017;11:00:00;695.354268240269
11/06/2017;12:00:00;700.276303839365
11/06/2017;13:00:00;696.320833652
11/06/2017;14:00:00;696.514839930954
11/06/2017;15:00:00;702.151873196166
11/06/2017;16:00:00;696.008177261589
11/06/2017;17:00:00;694.520600269476
11/06/2017;18:00:00;693.651520356266
11/06/2017;19:00:00;693.916767723194
11/06/2017;20:00:00;693.437843378026
11/06/2017;21:00:00;692.81259365386
11/06/2017;22:00:00;695.081071433039
11/06/2017;23:00:00;693.130796417688
11/07/2017;00:00:00;691.92410914327
11/07/2017;01:00:00;692.246926193321
11/07/2017;02:00:00;693.564980814521
11/07/2017;03:00:00;693.516369392789
11/07/2017;04:00:00;693.428289488983
11/07/2017;05:00:00;694.572000617728
11/07/2017;06:00:00;694.24173844176
11/07/2017;07:00:00;693.634727398906
11/07/2017;08:00:00;694.842240236923
11/07/2017;09:00:00;694.460517726303
11/07/2017;10:00:00;696.030576922615
11/07/2017;11:00:00;695.227140041412
11/07/2017;12:00:00;696.356536996154
11/07/2017;13:00:00;697.596888792192
11/07/2017;14:00:00;696.795908360332
11/07/2017;15:00:00;698.13088372164
11/07/2017;16:00:00;697.827832304886
11/07/2017;17:00:00;694.371512289075
11/07/2017;18:00:00;696.129969373267
11/07/2017;19:00:00;699.667369173092
11/07/2017;20:00:00;696.692274257035
11/07/2017;21:00:00;699.033881916503
11/07/2017;22:00:00;698.77807319648
11/07/2017;23:00:00;697.224555986665
11/08/2017;00:00:00;699.942670265344
11/08/2017;01:00:00;697.236143528372
11/08/2017;02:00:00;696.748720544405
11/08/2017;03:00:00;697.392025596622
11/08/2017;04:00:00;696.698637221898
11/08/2017;05:00:00;695.399245623673
11/08/2017;06:00:00;695.419285420211
11/08/2017;07:00:00;697.523981292878
11/08/2017;08:00:00;702.854098674953
11/08/2017;09:00:00;700.410840543606
11/08/2017;10:00:00;699.819672289143
11/08/2017;11:00:00;702.454245758135
11/08/2017;12:00:00;702.705680005341
11/08/2017;13:00:00;701.336023242913
11/08/2017;14:00:00;702.322106843836
11/08/2017;15:00:00;703.440128832564
11/08/2017;16:00:00;701.634246977588
11/08/2017;17:00:00;701.328453083981
11/08/2017;18:00:00;701.333904968087
11/08/2017;19:00:00;701.336657842154
11/08/2017;20:00:00;706.15033497897
11/08/2017;21:00:00;698.044064299832
11/08/2017;22:00:00;699.604098865544
11/08/2017;23:00:00;701.022392269947
11/09/2017;00:00:00;702.072981596632
11/09/2017;01:00:00;700.193250314815
11/09/2017;02:00:00;700.569227852294
11/09/2017;03:00:00;700.861928406892
11/09/2017;04:00:00;701.725014937201
11/09/2017;05:00:00;702.875734134963
11/09/2017;06:00:00;697.98855197322
11/09/2017;07:00:00;707.604704370685
11/09/2017;08:00:00;703.119056729023
11/09/2017;09:00:00;701.733096194553
11/09/2017;10:00:00;701.716588389358
11/09/2017;11:00:00;699.298553619845
11/09/2017;12:00:00;700.057295107564
11/09/2017;13:00:00;700.606263718723
11/09/2017;14:00:00;701.231245513683
11/09/2017;15:00:00;701.639735958887
11/09/2017;16:00:00;697.510636939058
11/09/2017;17:00:00;701.894903488496
11/09/2017;18:00:00;706.087175050211
11/09/2017;19:00:00;700.452412991941
11/09/2017;20:00:00;699.043879877958
11/09/2017;21:00:00;700.705624825607
11/09/2017;22:00:00;702.722899376981
11/09/2017;23:00:00;699.147143350037
11/10/2017;00:00:00;700.787616022982
11/10/2017;01:00:00;702.917164106446
11/10/2017;02:00:00;702.797864868613
11/10/2017;03:00:00;699.428045772357
11/10/2017;04:00:00;706.846144318119
11/10/2017;05:00:00;703.611897852526
11/10/2017;06:00:00;697.167368777489
11/10/2017;07:00:00;702.534918360406
11/10/2017;08:00:00;703.261304655002
11/10/2017;09:00:00;704.4898427752
11/10/2017;10:00:00;703.664339458924
11/10/2017;11:00:00;703.817341471989
11/10/2017;12:00:00;704.772908760118
11/10/2017;13:00:00;705.247766730256
11/10/2017;14:00:00;704.716441414313
11/10/2017;15:00:00;706.377869982927
11/10/2017;16:00:00;705.918372946702
11/10/2017;17:00:00;709.042962950923
11/10/2017;18:00:00;708.503768101425
11/10/2017;19:00:00;708.04303390728
11/10/2017;20:00:00;706.183785741838
11/10/2017;21:00:00;706.21750039714
11/10/2017;22:00:00;705.565337974977
11/10/2017;23:00:00;706.372271713978
11/11/2017;00:00:00;704.8670193136
11/11/2017;01:00:00;704.216577644939
11/11/2017;02:00:00;707.6497616277
11/11/2017;03:00:00;707.081244402852
11/11/2017;04:00:00;707.031770596851
11/11/2017;05:00:00;708.153914885922
11/11/2017;06:00:00;702.212122838428
11/11/2017;07:00:00;704.962476401925
11/11/2017;08:00:00;708.869297325256
11/11/2017;09:00:00;706.465318213139
11/11/2017;10:00:00;708.390665794335
11/11/2017;11:00:00;708.890041417753
11/11/2017;12:00:00;710.41666219447
11/11/2017;13:00:00;707.832196130713
11/11/2017;14:00:00;707.421539235878
11/11/2017;15:00:00;705.039043595621
11/11/2017;16:00:00;713.349979693744
11/11/2017;17:00:00;705.577118288382
11/11/2017;18:00:00;708.792599085342
11/11/2017;19:00:00;708.420876232871
11/11/2017;20:00:00;706.250356677163
11/11/2017;21:00:00;711.435248553279
11/11/2017;22:00:00;712.15473799852
11/11/2017;23:00:00;704.080737443258
11/12/2017;00:00:00;708.162385018723
11/12/2017;01:00:00;707.320079014638
11/12/2017;02:00:00;706.942551312968
11/12/2017;03:00:00;708.252595682867
11/12/2017;04:00:00;708.767944396892
11/12/2017;05:00:00;707.479028766786
11/12/2017;06:00:00;706.818881351672
11/12/2017;07:00:00;706.481994340057
11/12/2017;08:00:00;707.501067389885
11/12/2017;09:00:00;709.147671657942
11/12/2017;10:00:00;708.65905029173
11/12/2017;11:00:00;708.432855502319
11/12/2017;12:00:00;706.202805191742
11/12/2017;13:00:00;707.134958096132
11/12/2017;14:00:00;707.571745762836
11/12/2017;15:00:00;710.000739680307
11/12/2017;16:00:00;709.521793375143
11/12/2017;17:00:00;708.095950596217
11/12/2017;18:00:00;707.884757466887
11/12/2017;19:00:00;701.384710119255
11/12/2017;20:00:00;710.48647891707
11/12/2017;21:00:00;706.083551067234
11/12/2017;22:00:00;708.10158083243
11/12/2017;23:00:00;708.733390862943
11/13/2017;00:00:00;710.560494341964
11/13/2017;01:00:00;714.211893894345
11/13/2017;02:00:00;712.745102659586
11/13/2017;03:00:00;709.58712102274
11/13/2017;04:00:00;710.284753626989
11/13/2017;05:00:00;711.16823483437
11/13/2017;06:00:00;710.504734657703
11/13/2017;07:00:00;711.319646163128
11/13/2017;08:00:00;709.507330159113
11/13/2017;09:00:00;710.692929741759
11/13/2017;10:00:00;710.064835823609
11/13/2017;11:00:00;711.703583821177
11/13/2017;12:00:00;710.701990241094
11/13/2017;13:00:00;711.159266046133
11/13/2017;14:00:00;712.659672379499
11/13/2017;15:00:00;712.638353009873
11/13/2017;16:00:00;711.549526496005
11/13/2017;17:00:00;711.023821168831
11/13/2017;18:00:00;708.503777254944
11/13/2017;19:00:00;709.154103881728
11/13/2017;20:00:00;711.538070370921
11/13/2017;21:00:00;710.964011853213
11/13/2017;22:00:00;710.115687747471
11/13/2017;23:00:00;709.118739125627
11/14/2017;00:00:00;711.226310462856
11/14/2017;01:00:00;708.608637749771
11/14/2017;02:00:00;710.348979556317
11/14/2017;03:00:00;709.057499598165
11/14/2017;04:00:00;707.644143642693
