DATE;TIME;TIS0066.PV
10/31/2017;00:00:00;336.571168636033
10/31/2017;01:00:00;336.683418920317
10/31/2017;02:00:00;336.617413147712
10/31/2017;03:00:00;336.656946747892
10/31/2017;04:00:00;336.650485462394
10/31/2017;05:00:00;336.646632521339
10/31/2017;06:00:00;336.814952612241
10/31/2017;07:00:00;336.653629542666
10/31/2017;08:00:00;336.671715240135
10/31/2017;09:00:00;336.38562969173
10/31/2017;10:00:00;336.297675972819
10/31/2017;11:00:00;336.232155806878
10/31/2017;12:00:00;336.399619895371
10/31/2017;13:00:00;336.298925273696
10/31/2017;14:00:00;336.175732998745
10/31/2017;15:00:00;336.220223712802
10/31/2017;16:00:00;336.217894973516
10/31/2017;17:00:00;336.070947811134
10/31/2017;18:00:00;336.340460424051
10/31/2017;19:00:00;336.177121619989
10/31/2017;20:00:00;336.268253801722
10/31/2017;21:00:00;336.339920141442
10/31/2017;22:00:00;336.255082194875
10/31/2017;23:00:00;336.171149813688
11/01/2017;00:00:00;336.305889135351
11/01/2017;01:00:00;336.398278684683
11/01/2017;02:00:00;336.32447134409
11/01/2017;03:00:00;336.360392898581
11/01/2017;04:00:00;336.288817149071
11/01/2017;05:00:00;336.151756640581
11/01/2017;06:00:00;335.936653409217
11/01/2017;07:00:00;336.207782673224
11/01/2017;08:00:00;336.066813284271
11/01/2017;09:00:00;336.328857923771
11/01/2017;10:00:00;335.96670935371
11/01/2017;11:00:00;336.171004169871
11/01/2017;12:00:00;336.147771825388
11/01/2017;13:00:00;335.939847019452
11/01/2017;14:00:00;336.126249263913
11/01/2017;15:00:00;336.265607626753
11/01/2017;16:00:00;336.349430880104
11/01/2017;17:00:00;335.951490816526
11/01/2017;18:00:00;336.199896031743
11/01/2017;19:00:00;335.9601031569
11/01/2017;20:00:00;336.182755625462
11/01/2017;21:00:00;335.776394210843
11/01/2017;22:00:00;335.88010884751
11/01/2017;23:00:00;335.638936650701
11/02/2017;00:00:00;335.581276286362
11/02/2017;01:00:00;335.565879076824
11/02/2017;02:00:00;335.326839052334
11/02/2017;03:00:00;335.77837070017
11/02/2017;04:00:00;336.364694846754
11/02/2017;05:00:00;336.057294696435
11/02/2017;06:00:00;336.219628436585
11/02/2017;07:00:00;335.553656987096
11/02/2017;08:00:00;335.651774605535
11/02/2017;09:00:00;335.814099952779
11/02/2017;10:00:00;335.7879956192
11/02/2017;11:00:00;335.452097955558
11/02/2017;12:00:00;335.753663755823
11/02/2017;13:00:00;335.758731035372
11/02/2017;14:00:00;335.78979699547
11/02/2017;15:00:00;335.804064971613
11/02/2017;16:00:00;335.659300718099
11/02/2017;17:00:00;335.895028557743
11/02/2017;18:00:00;335.742792755455
11/02/2017;19:00:00;335.768764422846
11/02/2017;20:00:00;335.885187648007
11/02/2017;21:00:00;335.837852301489
11/02/2017;22:00:00;335.846468789579
11/02/2017;23:00:00;336.013486996609
11/03/2017;00:00:00;335.888399632189
11/03/2017;01:00:00;335.79164905838
11/03/2017;02:00:00;335.794454889402
11/03/2017;03:00:00;335.907014124704
11/03/2017;04:00:00;336.037989237659
11/03/2017;05:00:00;336.016331514496
11/03/2017;06:00:00;335.874209548283
11/03/2017;07:00:00;336.053354870715
11/03/2017;08:00:00;336.141610204215
11/03/2017;09:00:00;335.960499859473
11/03/2017;10:00:00;336.141968321179
11/03/2017;11:00:00;336.190505957634
11/03/2017;12:00:00;336.231554772734
11/03/2017;13:00:00;336.004267828122
11/03/2017;14:00:00;336.047021374033
11/03/2017;15:00:00;336.092352056472
11/03/2017;16:00:00;336.019782698919
11/03/2017;17:00:00;336.078812927451
