DATE;TIME;FCS0025_SP.PV
10/31/2017;00:00:00;62.1710955782136
10/31/2017;01:00:00;62.3710758071378
10/31/2017;02:00:00;62.3792086227116
10/31/2017;03:00:00;62.3752112480433
10/31/2017;04:00:00;62.3755818067026
10/31/2017;05:00:00;62.3777274934828
10/31/2017;06:00:00;62.3759358008577
10/31/2017;07:00:00;62.3741336874719
10/31/2017;08:00:00;62.3782535660778
10/31/2017;09:00:00;62.3722568659764
10/31/2017;10:00:00;62.3768036446995
10/31/2017;11:00:00;62.3776498977214
10/31/2017;12:00:00;62.3766729372855
10/31/2017;13:00:00;62.3699285688925
10/31/2017;14:00:00;62.3805337655895
10/31/2017;15:00:00;62.3759928872255
10/31/2017;16:00:00;62.3776535586595
10/31/2017;17:00:00;62.382055456353
10/31/2017;18:00:00;62.3731641394592
10/31/2017;19:00:00;62.3727534032703
10/31/2017;20:00:00;62.378319364918
10/31/2017;21:00:00;62.3742907741792
10/31/2017;22:00:00;62.3789152794211
10/31/2017;23:00:00;62.3752172059891
11/01/2017;00:00:00;62.3763013438785
11/01/2017;01:00:00;62.3722204761242
11/01/2017;02:00:00;62.3812853520008
11/01/2017;03:00:00;62.373700468472
11/01/2017;04:00:00;62.3772860789082
11/01/2017;05:00:00;62.3768232668604
11/01/2017;06:00:00;62.3740925073209
11/01/2017;07:00:00;62.3765951141343
11/01/2017;08:00:00;62.3753901246252
11/01/2017;09:00:00;62.3776286625872
11/01/2017;10:00:00;62.3809748872696
11/01/2017;11:00:00;62.3725214369818
11/01/2017;12:00:00;62.3762284689402
11/01/2017;13:00:00;62.3742822268688
11/01/2017;14:00:00;62.3745529094164
11/01/2017;15:00:00;62.3782986598706
11/01/2017;16:00:00;62.3788828021697
11/01/2017;17:00:00;62.3770348473164
11/01/2017;18:00:00;62.3747125579693
11/01/2017;19:00:00;62.3738270427755
11/01/2017;20:00:00;62.381762764748
11/01/2017;21:00:00;62.3724471262458
11/01/2017;22:00:00;62.3729661538317
11/01/2017;23:00:00;62.3794980426897
11/02/2017;00:00:00;62.3773392839828
11/02/2017;01:00:00;62.3722907639476
11/02/2017;02:00:00;62.3760411496771
11/02/2017;03:00:00;62.375563267583
11/02/2017;04:00:00;62.3685854144264
11/02/2017;05:00:00;62.3876545495326
11/02/2017;06:00:00;62.3750761245749
11/02/2017;07:00:00;62.3718302552473
11/02/2017;08:00:00;62.3787337852907
11/02/2017;09:00:00;62.3763739511622
11/02/2017;10:00:00;62.3762016328333
11/02/2017;11:00:00;62.3710795120518
11/02/2017;12:00:00;62.3799351139389
11/02/2017;13:00:00;62.3735669510295
11/02/2017;14:00:00;62.3795488711983
11/02/2017;15:00:00;62.3769936239804
11/02/2017;16:00:00;62.3726976405272
11/02/2017;17:00:00;62.3746065676454
11/02/2017;18:00:00;62.3778886967234
11/02/2017;19:00:00;62.374178307423
11/02/2017;20:00:00;62.375584808946
11/02/2017;21:00:00;62.3803146944654
11/02/2017;22:00:00;62.3746237041705
11/02/2017;23:00:00;62.3756935624731
11/03/2017;00:00:00;62.3754757603843
11/03/2017;01:00:00;62.3756197163296
11/03/2017;02:00:00;62.3783775936813
11/03/2017;03:00:00;62.3758500415509
11/03/2017;04:00:00;62.3665699194431
11/03/2017;05:00:00;62.3838922324431
11/03/2017;06:00:00;62.3722889533842
11/03/2017;07:00:00;62.3768604204844
11/03/2017;08:00:00;62.3769436311462
11/03/2017;09:00:00;62.3714318181947
11/03/2017;10:00:00;62.3807594957892
11/03/2017;11:00:00;62.3726110638255
11/03/2017;12:00:00;62.3749520260484
11/03/2017;13:00:00;62.375923813115
11/03/2017;14:00:00;62.3774970890361
11/03/2017;15:00:00;62.3749277282433
11/03/2017;16:00:00;62.3755636404075
11/03/2017;17:00:00;62.3768588011674
11/03/2017;18:00:00;62.3760873536212
11/03/2017;19:00:00;62.3755361787638
11/03/2017;20:00:00;62.3783378551856
11/03/2017;21:00:00;62.3774791025562
11/03/2017;22:00:00;62.3678883702275
11/03/2017;23:00:00;62.3790186537689
11/04/2017;00:00:00;62.3763213083931
11/04/2017;01:00:00;62.3789329276059
11/04/2017;02:00:00;62.3728459172807
11/04/2017;03:00:00;62.375536346046
11/04/2017;04:00:00;62.3743915323731
11/04/2017;05:00:00;62.3763038372495
11/04/2017;06:00:00;62.3730544150002
11/04/2017;07:00:00;62.379231842782
11/04/2017;08:00:00;62.3749330296896
11/04/2017;09:00:00;62.3755727038978
11/04/2017;10:00:00;62.3792300764472
11/04/2017;11:00:00;62.3763118563627
11/04/2017;12:00:00;62.3752237977233
11/04/2017;13:00:00;62.3692083191484
11/04/2017;14:00:00;62.3798006170309
11/04/2017;15:00:00;62.3826039382599
11/04/2017;16:00:00;62.3723334518775
11/04/2017;17:00:00;62.3750628449055
11/04/2017;18:00:00;62.3716239864677
11/04/2017;19:00:00;62.384321877589
11/04/2017;20:00:00;62.3744125713472
11/04/2017;21:00:00;62.3725274048112
11/04/2017;22:00:00;62.3796890418107
11/04/2017;23:00:00;62.3723072928296
11/05/2017;00:00:00;62.5244173534162
11/05/2017;01:00:00;62.6204463000112
11/05/2017;02:00:00;62.6242981551657
11/05/2017;03:00:00;62.6263774479718
11/05/2017;04:00:00;62.6251959051141
11/05/2017;05:00:00;62.6211154288004
11/05/2017;06:00:00;62.619692238677
11/05/2017;07:00:00;62.6242079321785
11/05/2017;08:00:00;62.6213414859422
11/05/2017;09:00:00;62.6235811276461
11/05/2017;10:00:00;62.6223024209552
11/05/2017;11:00:00;62.6262117865481
11/05/2017;12:00:00;62.6226707723248
11/05/2017;13:00:00;62.6200759428155
11/05/2017;14:00:00;62.6243598456155
11/05/2017;15:00:00;62.6269751348684
11/05/2017;16:00:00;62.6245840501295
11/05/2017;17:00:00;62.6200427550538
11/05/2017;18:00:00;62.6235095156109
11/05/2017;19:00:00;62.6222265567021
11/05/2017;20:00:00;62.6304949153125
11/05/2017;21:00:00;62.6188487435235
11/05/2017;22:00:00;62.6203317115795
11/05/2017;23:00:00;62.6258504786626
11/06/2017;00:00:00;62.6211270323578
11/06/2017;01:00:00;62.6246380839653
11/06/2017;02:00:00;62.6153677219158
11/06/2017;03:00:00;62.6288977466589
11/06/2017;04:00:00;62.624495051649
11/06/2017;05:00:00;62.6206218852495
11/06/2017;06:00:00;62.6215536056233
11/06/2017;07:00:00;62.6243027140303
11/06/2017;08:00:00;62.6263009969377
11/06/2017;09:00:00;62.6206882473643
11/06/2017;10:00:00;62.6265007815448
11/06/2017;11:00:00;62.6263517286558
