DATE;TIME;LC0150OUT.PV
10/31/2017;00:00:00;81.5341884165845
10/31/2017;01:00:00;81.8550308789636
10/31/2017;02:00:00;81.8426778642822
10/31/2017;03:00:00;81.8339424092538
10/31/2017;04:00:00;81.8421141782087
10/31/2017;05:00:00;81.7569896804377
10/31/2017;06:00:00;81.7939978332752
10/31/2017;07:00:00;81.8094163221544
10/31/2017;08:00:00;81.6798972200513
10/31/2017;09:00:00;81.7172854118386
10/31/2017;10:00:00;81.9061425488027
10/31/2017;11:00:00;81.7533320005409
10/31/2017;12:00:00;82.0135153240599
10/31/2017;13:00:00;82.0600402415226
10/31/2017;14:00:00;81.9527478213361
10/31/2017;15:00:00;81.9343187254152
10/31/2017;16:00:00;81.9537130361912
10/31/2017;17:00:00;82.2706198776446
10/31/2017;18:00:00;81.6783680061083
10/31/2017;19:00:00;82.065633805757
10/31/2017;20:00:00;81.6585258129043
10/31/2017;21:00:00;81.764303732577
10/31/2017;22:00:00;81.745230133599
10/31/2017;23:00:00;81.84826725775
11/01/2017;00:00:00;81.7790550710103
11/01/2017;01:00:00;81.9708504165175
11/01/2017;02:00:00;81.8164528849463
11/01/2017;03:00:00;82.0129496010117
11/01/2017;04:00:00;81.9014233066388
11/01/2017;05:00:00;81.7979946734181
11/01/2017;06:00:00;81.911982693662
11/01/2017;07:00:00;81.9458531754913
11/01/2017;08:00:00;82.015051372449
11/01/2017;09:00:00;81.9936173512863
11/01/2017;10:00:00;81.6893898712884
11/01/2017;11:00:00;81.8609046646706
11/01/2017;12:00:00;81.8128334620097
11/01/2017;13:00:00;81.8841161056979
11/01/2017;14:00:00;81.9301558284371
11/01/2017;15:00:00;82.0416261226058
11/01/2017;16:00:00;81.6373574984286
11/01/2017;17:00:00;81.701926165502
11/01/2017;18:00:00;81.799741953938
11/01/2017;19:00:00;81.8017222583805
11/01/2017;20:00:00;81.5774509511477
11/01/2017;21:00:00;81.9170085830316
11/01/2017;22:00:00;81.7649609442752
11/01/2017;23:00:00;81.9451308740996
11/02/2017;00:00:00;81.8454928127378
11/02/2017;01:00:00;81.8466077903562
11/02/2017;02:00:00;81.9340772200334
11/02/2017;03:00:00;81.8378467991793
11/02/2017;04:00:00;81.753951925414
11/02/2017;05:00:00;81.8135528902217
