DATE;TIME;FCS0028_SQR.PV
10/31/2017;00:00:00;61.8083526781499
10/31/2017;01:00:00;61.9688323395606
10/31/2017;02:00:00;62.0307843251569
10/31/2017;03:00:00;61.9993152546819
10/31/2017;04:00:00;61.9960060463661
10/31/2017;05:00:00;62.0266597038086
10/31/2017;06:00:00;62.0315062370254
10/31/2017;07:00:00;62.0475790628888
10/31/2017;08:00:00;62.0182447842446
10/31/2017;09:00:00;62.0135423251128
10/31/2017;10:00:00;61.9977171053415
10/31/2017;11:00:00;62.0379451442769
10/31/2017;12:00:00;62.0032122536356
10/31/2017;13:00:00;62.0122008442118
10/31/2017;14:00:00;62.0192025586531
10/31/2017;15:00:00;62.0043855552354
10/31/2017;16:00:00;62.0070999556432
10/31/2017;17:00:00;62.0295953606097
10/31/2017;18:00:00;62.0140424970383
10/31/2017;19:00:00;62.0126246095879
10/31/2017;20:00:00;62.0224133993667
10/31/2017;21:00:00;62.0049092876856
10/31/2017;22:00:00;62.002710992216
10/31/2017;23:00:00;62.0184221875817
11/01/2017;00:00:00;62.0221295341401
11/01/2017;01:00:00;62.0058080766893
11/01/2017;02:00:00;62.0220557504297
11/01/2017;03:00:00;62.0207195056901
11/01/2017;04:00:00;61.9938580548449
11/01/2017;05:00:00;62.0180000839152
11/01/2017;06:00:00;62.0060848776121
11/01/2017;07:00:00;62.0220247596683
11/01/2017;08:00:00;62.0081640950295
11/01/2017;09:00:00;62.0201776538734
11/01/2017;10:00:00;62.025351797418
11/01/2017;11:00:00;61.9973863929948
11/01/2017;12:00:00;62.0090560826789
11/01/2017;13:00:00;62.0336436341095
11/01/2017;14:00:00;61.9970890766537
11/01/2017;15:00:00;61.9858470905103
11/01/2017;16:00:00;62.0161372624291
11/01/2017;17:00:00;61.9918235944378
11/01/2017;18:00:00;62.0277962209227
11/01/2017;19:00:00;62.0221838519831
11/01/2017;20:00:00;62.002442537788
11/01/2017;21:00:00;62.011645984041
11/01/2017;22:00:00;62.0552670219864
11/01/2017;23:00:00;62.0179674964232
11/02/2017;00:00:00;62.0203493905502
11/02/2017;01:00:00;62.0339036786942
11/02/2017;02:00:00;62.0106912272754
11/02/2017;03:00:00;62.0224624065223
11/02/2017;04:00:00;62.0186338025656
11/02/2017;05:00:00;62.024249454047
11/02/2017;06:00:00;61.9997702893757
11/02/2017;07:00:00;62.0129523185171
11/02/2017;08:00:00;62.016901058526
11/02/2017;09:00:00;62.0090687471131
11/02/2017;10:00:00;61.9880850426926
11/02/2017;11:00:00;62.0155932572936
11/02/2017;12:00:00;62.026019252014
11/02/2017;13:00:00;62.02461593348
11/02/2017;14:00:00;62.02971686684
11/02/2017;15:00:00;62.0249797425198
11/02/2017;16:00:00;62.0067435714094
11/02/2017;17:00:00;62.0249719130128
11/02/2017;18:00:00;62.0216107569088
11/02/2017;19:00:00;62.0298714657579
11/02/2017;20:00:00;62.0092838494824
11/02/2017;21:00:00;62.0250892831222
11/02/2017;22:00:00;62.0127789452125
11/02/2017;23:00:00;62.0245054807928
11/03/2017;00:00:00;61.9811982617
11/03/2017;01:00:00;62.004377005727
11/03/2017;02:00:00;62.0177289890235
11/03/2017;03:00:00;62.000129540845
11/03/2017;04:00:00;62.0129128873382
11/03/2017;05:00:00;62.031320927255
11/03/2017;06:00:00;61.9931058755477
11/03/2017;07:00:00;62.03842290238
11/03/2017;08:00:00;62.0300146064311
11/03/2017;09:00:00;62.000576999911
11/03/2017;10:00:00;62.0040250727885
11/03/2017;11:00:00;62.0050701395907
11/03/2017;12:00:00;62.0121293617009
11/03/2017;13:00:00;61.9933850900611
11/03/2017;14:00:00;61.9841231549882
11/03/2017;15:00:00;62.0196058234112
11/03/2017;16:00:00;62.0017740035805
11/03/2017;17:00:00;62.0297791549537
11/03/2017;18:00:00;62.0119515072157
11/03/2017;19:00:00;62.0237947156022
11/03/2017;20:00:00;62.0113281817318
11/03/2017;21:00:00;62.0297823485924
11/03/2017;22:00:00;61.999175709977
11/03/2017;23:00:00;62.0106757051924
11/04/2017;00:00:00;61.9961958778432
11/04/2017;01:00:00;62.0186909107086
11/04/2017;02:00:00;62.024120094681
11/04/2017;03:00:00;62.0072679604319
11/04/2017;04:00:00;62.0237192064897
11/04/2017;05:00:00;62.0205363918934
11/04/2017;06:00:00;62.0252770886202
11/04/2017;07:00:00;61.9994761194741
11/04/2017;08:00:00;62.0421164473649
11/04/2017;09:00:00;62.014094413059
11/04/2017;10:00:00;62.0248814925752
11/04/2017;11:00:00;62.0011861954154
11/04/2017;12:00:00;62.0142509853295
11/04/2017;13:00:00;62.018437191173
11/04/2017;14:00:00;62.027573228841
11/04/2017;15:00:00;62.0334425005778
11/04/2017;16:00:00;62.0139981744253
11/04/2017;17:00:00;62.0150597747969
11/04/2017;18:00:00;62.0036698774255
11/04/2017;19:00:00;62.0161828910812
11/04/2017;20:00:00;62.0300809877965
11/04/2017;21:00:00;62.0024171530671
11/04/2017;22:00:00;62.0151002284966
11/04/2017;23:00:00;61.9960374952649
11/05/2017;00:00:00;62.1663192691668
11/05/2017;01:00:00;62.2666272722467
11/05/2017;02:00:00;62.2522852928824
11/05/2017;03:00:00;62.26189712436
11/05/2017;04:00:00;62.2637610754458
11/05/2017;05:00:00;62.2318817806614
11/05/2017;06:00:00;62.2565440291248
11/05/2017;07:00:00;62.2698603987192
11/05/2017;08:00:00;62.2572061155439
11/05/2017;09:00:00;62.2577551978084
11/05/2017;10:00:00;62.2688564460958
11/05/2017;11:00:00;62.2641160125925
11/05/2017;12:00:00;62.2612942901942
11/05/2017;13:00:00;62.2550507876541
11/05/2017;14:00:00;62.2526298153046
11/05/2017;15:00:00;62.2758619054277
11/05/2017;16:00:00;62.2344564930778
11/05/2017;17:00:00;62.249174337513
11/05/2017;18:00:00;62.2717273516819
11/05/2017;19:00:00;62.2616318797108
11/05/2017;20:00:00;62.2599627239654
11/05/2017;21:00:00;62.252086016118
11/05/2017;22:00:00;62.2624659925256
11/05/2017;23:00:00;62.2751239181347
11/06/2017;00:00:00;62.274181158241
11/06/2017;01:00:00;62.2691933864262
11/06/2017;02:00:00;62.2591396725884
11/06/2017;03:00:00;62.2658433188069
11/06/2017;04:00:00;62.276565493703
