DATE;TIME;FC0101_OP.PV
10/31/2017;00:00:00;80.7608385549028
10/31/2017;01:00:00;81.36065981368
10/31/2017;02:00:00;81.2711601592405
10/31/2017;03:00:00;81.2153753442196
10/31/2017;04:00:00;81.137700346676
10/31/2017;05:00:00;81.1497844122967
10/31/2017;06:00:00;81.3370632239403
10/31/2017;07:00:00;81.2179151375851
10/31/2017;08:00:00;80.9944057343761
10/31/2017;09:00:00;81.0801394444139
10/31/2017;10:00:00;81.0706537204753
10/31/2017;11:00:00;81.3294190196474
10/31/2017;12:00:00;81.4583464258176
10/31/2017;13:00:00;81.1642322741024
10/31/2017;14:00:00;81.2444479470163
10/31/2017;15:00:00;81.1210178391271
10/31/2017;16:00:00;81.0011943911421
10/31/2017;17:00:00;81.1395548889587
10/31/2017;18:00:00;80.5246197335558
10/31/2017;19:00:00;80.7962596654813
10/31/2017;20:00:00;79.9980478602087
10/31/2017;21:00:00;80.3600525965817
10/31/2017;22:00:00;80.237274620377
10/31/2017;23:00:00;80.5471475602554
11/01/2017;00:00:00;80.7921821556909
11/01/2017;01:00:00;81.0744234237323
11/01/2017;02:00:00;80.8441333059335
11/01/2017;03:00:00;81.2344759165195
11/01/2017;04:00:00;80.7719470911088
11/01/2017;05:00:00;80.5238336580032
11/01/2017;06:00:00;80.6817325406612
11/01/2017;07:00:00;80.7071741207702
11/01/2017;08:00:00;80.8726061800755
11/01/2017;09:00:00;80.7948806512747
11/01/2017;10:00:00;80.5248107205927
11/01/2017;11:00:00;80.7015250973506
11/01/2017;12:00:00;80.5066252295682
11/01/2017;13:00:00;80.5661481195018
11/01/2017;14:00:00;80.8675598524131
11/01/2017;15:00:00;80.8863039780068
11/01/2017;16:00:00;80.412943028624
11/01/2017;17:00:00;80.3310494373527
11/01/2017;18:00:00;80.4241602969467
11/01/2017;19:00:00;80.5411266269641
11/01/2017;20:00:00;80.4010738136758
11/01/2017;21:00:00;80.5040007463766
11/01/2017;22:00:00;80.5021671616025
11/01/2017;23:00:00;80.8890078146641
11/02/2017;00:00:00;80.5684822394014
11/02/2017;01:00:00;80.4568251891623
11/02/2017;02:00:00;80.7213290098641
11/02/2017;03:00:00;80.6966983867446
11/02/2017;04:00:00;80.5462639904404
11/02/2017;05:00:00;80.631795133228
11/02/2017;06:00:00;80.6190640662934
11/02/2017;07:00:00;80.5595213784623
11/02/2017;08:00:00;80.4440190342144
11/02/2017;09:00:00;80.3832615153943
11/02/2017;10:00:00;80.1169656581277
11/02/2017;11:00:00;80.4141454487602
11/02/2017;12:00:00;80.485906848895
11/02/2017;13:00:00;80.8295885299796
11/02/2017;14:00:00;80.8154938173395
11/02/2017;15:00:00;80.6690556317942
11/02/2017;16:00:00;80.8500584639749
11/02/2017;17:00:00;80.7031692260177
11/02/2017;18:00:00;81.0801166957493
11/02/2017;19:00:00;80.9983026650244
11/02/2017;20:00:00;80.8193115972945
11/02/2017;21:00:00;80.7773540831189
11/02/2017;22:00:00;80.9288843256762
11/02/2017;23:00:00;80.5077393024922
11/03/2017;00:00:00;80.8444198541866
11/03/2017;01:00:00;80.8830182554618
11/03/2017;02:00:00;80.9176932172821
11/03/2017;03:00:00;81.1271379505801
