DATE;TIME;PC0672_OP.PV
10/31/2017;00:00:00;89.092396075389
10/31/2017;01:00:00;75.5204787634357
10/31/2017;02:00:00;71.9911843556915
10/31/2017;03:00:00;73.2696360871611
10/31/2017;04:00:00;73.3396334040044
10/31/2017;05:00:00;72.7731930482619
10/31/2017;06:00:00;71.5586687844043
10/31/2017;07:00:00;72.2346523522583
10/31/2017;08:00:00;72.6667448242583
10/31/2017;09:00:00;71.3001890360482
10/31/2017;10:00:00;70.3238838326861
10/31/2017;11:00:00;72.264255363047
10/31/2017;12:00:00;72.852148903052
10/31/2017;13:00:00;70.905445746572
10/31/2017;14:00:00;68.4866492131459
10/31/2017;15:00:00;68.2996541301689
10/31/2017;16:00:00;67.7342461315916
10/31/2017;17:00:00;65.7472522384224
10/31/2017;18:00:00;66.4318371995827
10/31/2017;19:00:00;67.2552706290637
10/31/2017;20:00:00;66.743624625055
10/31/2017;21:00:00;66.7614881363873
10/31/2017;22:00:00;66.5198022506139
10/31/2017;23:00:00;66.3360610182095
11/01/2017;00:00:00;66.0578381815208
11/01/2017;01:00:00;66.6739209156904
11/01/2017;02:00:00;66.5763205915839
11/01/2017;03:00:00;66.2557563312709
11/01/2017;04:00:00;65.880935309626
11/01/2017;05:00:00;66.2304543761224
11/01/2017;06:00:00;65.9133862505654
11/01/2017;07:00:00;65.4854179966317
11/01/2017;08:00:00;65.7182404736622
11/01/2017;09:00:00;65.5105269178263
11/01/2017;10:00:00;66.016979311329
11/01/2017;11:00:00;65.9885570159099
11/01/2017;12:00:00;66.452283024235
11/01/2017;13:00:00;65.4608071922549
11/01/2017;14:00:00;65.690561130398
11/01/2017;15:00:00;65.7094549082368
11/01/2017;16:00:00;66.7027360562856
11/01/2017;17:00:00;66.6570046412085
11/01/2017;18:00:00;66.4743582952856
11/01/2017;19:00:00;66.0189254764623
11/01/2017;20:00:00;66.6459908634504
11/01/2017;21:00:00;66.0011158964253
11/01/2017;22:00:00;65.4069315462909
11/01/2017;23:00:00;65.5854223279025
11/02/2017;00:00:00;65.6977900822791
11/02/2017;01:00:00;65.0592306765378
11/02/2017;02:00:00;65.3015721140322
11/02/2017;03:00:00;65.1483787001432
11/02/2017;04:00:00;65.7083467834527
11/02/2017;05:00:00;65.5829695968756
11/02/2017;06:00:00;65.4984481833944
11/02/2017;07:00:00;66.2605807358417
11/02/2017;08:00:00;67.639205359833
11/02/2017;09:00:00;67.9741609361635
11/02/2017;10:00:00;66.9296461216591
11/02/2017;11:00:00;66.564513612643
11/02/2017;12:00:00;67.9745223581959
11/02/2017;13:00:00;68.3532102793017
11/02/2017;14:00:00;67.2308088257002
11/02/2017;15:00:00;67.4925707663067
11/02/2017;16:00:00;67.4647565972295
11/02/2017;17:00:00;67.5041529247006
11/02/2017;18:00:00;69.6028254584506
11/02/2017;19:00:00;70.3428933727102
11/02/2017;20:00:00;70.1059038875457
11/02/2017;21:00:00;68.9815421350976
11/02/2017;22:00:00;68.8182282717385
11/02/2017;23:00:00;69.0464224686083
11/03/2017;00:00:00;68.8411506338157
11/03/2017;01:00:00;69.0056150992234
11/03/2017;02:00:00;68.5825733263892
11/03/2017;03:00:00;68.0495464209364
11/03/2017;04:00:00;68.2464357460242
11/03/2017;05:00:00;67.9027074047527
11/03/2017;06:00:00;68.1766711013385
11/03/2017;07:00:00;68.1072633800333
11/03/2017;08:00:00;68.7111909381428
11/03/2017;09:00:00;68.0643712688767
11/03/2017;10:00:00;67.4618715030702
11/03/2017;11:00:00;68.7908765346417
11/03/2017;12:00:00;67.851695318296
11/03/2017;13:00:00;68.2987801480723
11/03/2017;14:00:00;67.3420877712142
11/03/2017;15:00:00;66.8723654886159
11/03/2017;16:00:00;66.8495191309145
11/03/2017;17:00:00;64.3558782308583
11/03/2017;18:00:00;65.5541659889134
11/03/2017;19:00:00;66.1155487730263
11/03/2017;20:00:00;65.5499225438915
11/03/2017;21:00:00;65.9575971303248
11/03/2017;22:00:00;64.9028371702721
11/03/2017;23:00:00;64.5956559258255
11/04/2017;00:00:00;65.5784829553927
11/04/2017;01:00:00;65.8295838641985
11/04/2017;02:00:00;65.7773498523633
11/04/2017;03:00:00;66.4374849013764
11/04/2017;04:00:00;66.03751848469
11/04/2017;05:00:00;66.2139177139956
11/04/2017;06:00:00;66.3105973454807
11/04/2017;07:00:00;66.4978761469303
11/04/2017;08:00:00;67.3561598505266
11/04/2017;09:00:00;66.2129541065599
11/04/2017;10:00:00;66.9326789216821
11/04/2017;11:00:00;67.7982651656768
11/04/2017;12:00:00;67.990676806707
11/04/2017;13:00:00;66.9689271901144
11/04/2017;14:00:00;67.3074922628058
11/04/2017;15:00:00;66.9268974184641
11/04/2017;16:00:00;65.547788607333
11/04/2017;17:00:00;66.2771298780412
11/04/2017;18:00:00;67.466401231572
11/04/2017;19:00:00;68.3503440324199
11/04/2017;20:00:00;67.8104304998215
11/04/2017;21:00:00;69.3206261840006
11/04/2017;22:00:00;70.2234834315847
11/04/2017;23:00:00;69.6123578755705
11/05/2017;00:00:00;68.509048534356
11/05/2017;01:00:00;68.124053733045
