DATE;TIME;FC0517.PV
10/31/2017;00:00:00;67.8449697414976
10/31/2017;01:00:00;67.831654329319
10/31/2017;02:00:00;67.8284525571383
10/31/2017;03:00:00;67.891798144125
10/31/2017;04:00:00;67.8028982647483
10/31/2017;05:00:00;67.8397149865383
10/31/2017;06:00:00;67.8798015580422
10/31/2017;07:00:00;67.8436096569343
10/31/2017;08:00:00;67.8189024939925
10/31/2017;09:00:00;67.8906357317472
10/31/2017;10:00:00;67.8618238051725
10/31/2017;11:00:00;67.8059817564417
10/31/2017;12:00:00;67.8526641647738
10/31/2017;13:00:00;67.862748197954
10/31/2017;14:00:00;67.8488785515297
10/31/2017;15:00:00;67.8511784237618
10/31/2017;16:00:00;67.8644600045166
10/31/2017;17:00:00;67.8317289935854
10/31/2017;18:00:00;67.8773403192469
10/31/2017;19:00:00;67.8675819866881
10/31/2017;20:00:00;67.8210752221315
10/31/2017;21:00:00;67.8117157879099
10/31/2017;22:00:00;67.9212117230712
10/31/2017;23:00:00;67.8484059006025
11/01/2017;00:00:00;67.8739964320689
11/01/2017;01:00:00;67.8458987343234
11/01/2017;02:00:00;67.868850572359
11/01/2017;03:00:00;67.868708120268
11/01/2017;04:00:00;67.8713119849733
11/01/2017;05:00:00;67.8378773378288
11/01/2017;06:00:00;67.8489972473566
11/01/2017;07:00:00;67.8196551430719
11/01/2017;08:00:00;67.8624118092466
11/01/2017;09:00:00;67.8587273211097
11/01/2017;10:00:00;67.791847259788
11/01/2017;11:00:00;67.8095208690808
11/01/2017;12:00:00;67.88627073372
11/01/2017;13:00:00;67.8624211879377
11/01/2017;14:00:00;67.8726968838265
11/01/2017;15:00:00;67.8818522143936
11/01/2017;16:00:00;67.8639758172583
11/01/2017;17:00:00;67.8527497595261
11/01/2017;18:00:00;67.7925086895304
11/01/2017;19:00:00;67.8887549575525
11/01/2017;20:00:00;67.8407629915715
11/01/2017;21:00:00;67.862769319392
11/01/2017;22:00:00;67.8633753819765
11/01/2017;23:00:00;67.8388432155871
11/02/2017;00:00:00;67.8313400547827
11/02/2017;01:00:00;67.8397492154242
11/02/2017;02:00:00;67.8606254236382
