DATE;TIME;PC0615.PV
10/31/2017;00:00:00;900.080087071108
10/31/2017;01:00:00;899.987198274794
10/31/2017;02:00:00;900.006389656961
10/31/2017;03:00:00;899.995725370889
10/31/2017;04:00:00;899.885100361603
10/31/2017;05:00:00;900.06151830651
10/31/2017;06:00:00;900.060772607063
10/31/2017;07:00:00;899.913705932616
10/31/2017;08:00:00;899.99859988523
10/31/2017;09:00:00;900.116823068623
10/31/2017;10:00:00;900.038514740561
10/31/2017;11:00:00;899.993427349979
10/31/2017;12:00:00;900.066546371602
10/31/2017;13:00:00;900.057908871873
10/31/2017;14:00:00;899.9592281896
10/31/2017;15:00:00;900.055975570002
10/31/2017;16:00:00;900.030003376619
10/31/2017;17:00:00;899.996571246644
10/31/2017;18:00:00;899.962952199798
10/31/2017;19:00:00;900.099820061866
10/31/2017;20:00:00;899.893595952041
10/31/2017;21:00:00;899.836117265658
10/31/2017;22:00:00;900.074819413652
10/31/2017;23:00:00;900.063836816213
11/01/2017;00:00:00;899.978270611051
11/01/2017;01:00:00;899.963310283072
11/01/2017;02:00:00;899.953200409396
11/01/2017;03:00:00;899.994649436932
11/01/2017;04:00:00;900.0517794391
11/01/2017;05:00:00;899.955640905293
11/01/2017;06:00:00;899.876789656569
11/01/2017;07:00:00;899.843772925263
11/01/2017;08:00:00;899.899509224986
11/01/2017;09:00:00;900.061521766479
11/01/2017;10:00:00;900.029749438443
11/01/2017;11:00:00;899.905313422874
11/01/2017;12:00:00;900.040006089293
11/01/2017;13:00:00;900.044274115844
11/01/2017;14:00:00;900.03276682081
11/01/2017;15:00:00;899.859574897621
11/01/2017;16:00:00;900.019123838979
11/01/2017;17:00:00;900.04132971108
11/01/2017;18:00:00;900.120788022793
11/01/2017;19:00:00;900.025565067666
11/01/2017;20:00:00;899.985626131684
11/01/2017;21:00:00;900.005943825684
11/01/2017;22:00:00;900.075389114889
11/01/2017;23:00:00;900.066861254492
11/02/2017;00:00:00;900.047248791773
11/02/2017;01:00:00;900.016739881199
11/02/2017;02:00:00;899.991506035726
11/02/2017;03:00:00;900.065834904271
11/02/2017;04:00:00;899.95985073769
11/02/2017;05:00:00;900.007300319331
11/02/2017;06:00:00;900.026982095658
11/02/2017;07:00:00;900.062943613997
11/02/2017;08:00:00;899.947862002736
11/02/2017;09:00:00;899.897716600561
11/02/2017;10:00:00;899.987566148297
11/02/2017;11:00:00;899.91226648973
11/02/2017;12:00:00;899.914169865998
11/02/2017;13:00:00;900.014792040424
11/02/2017;14:00:00;900.034322183585
11/02/2017;15:00:00;899.793048056764
11/02/2017;16:00:00;899.999369581685
11/02/2017;17:00:00;899.983744387579
11/02/2017;18:00:00;899.970405446934
11/02/2017;19:00:00;900.045177797638
11/02/2017;20:00:00;900.02178805422
11/02/2017;21:00:00;900.018548088969
11/02/2017;22:00:00;899.946022646477
11/02/2017;23:00:00;899.888965033741
11/03/2017;00:00:00;900.00015981274
11/03/2017;01:00:00;900.014447264044
11/03/2017;02:00:00;900.002041628054
11/03/2017;03:00:00;900.284744589203
11/03/2017;04:00:00;900.044139637136
11/03/2017;05:00:00;900.09852578497
11/03/2017;06:00:00;900.030592363364
11/03/2017;07:00:00;899.936475802281
11/03/2017;08:00:00;899.985969902472
11/03/2017;09:00:00;900.006106204386
11/03/2017;10:00:00;900.068279851567
11/03/2017;11:00:00;899.909450547676
11/03/2017;12:00:00;900.001372392684
11/03/2017;13:00:00;900.111417549954
11/03/2017;14:00:00;899.979529903178
11/03/2017;15:00:00;899.913214225074
11/03/2017;16:00:00;900.067872827541
11/03/2017;17:00:00;899.942643082355
11/03/2017;18:00:00;900.028091894973
11/03/2017;19:00:00;899.98246523036
11/03/2017;20:00:00;899.949599865258
11/03/2017;21:00:00;900.129989401026
11/03/2017;22:00:00;899.947580456233
11/03/2017;23:00:00;900.1356951349
11/04/2017;00:00:00;900.002947477945
11/04/2017;01:00:00;900.123318714274
11/04/2017;02:00:00;899.972673119664
11/04/2017;03:00:00;900.018378711504
11/04/2017;04:00:00;900.021399992247
11/04/2017;05:00:00;899.9714078381
11/04/2017;06:00:00;900.051897161037
11/04/2017;07:00:00;899.998537467982
11/04/2017;08:00:00;900.027363321359
11/04/2017;09:00:00;899.972719688744
11/04/2017;10:00:00;899.975244878387
11/04/2017;11:00:00;899.985454230323
11/04/2017;12:00:00;900.02713803469
11/04/2017;13:00:00;900.055935130442
11/04/2017;14:00:00;899.963861074164
11/04/2017;15:00:00;899.928819721355
11/04/2017;16:00:00;900.044089342927
11/04/2017;17:00:00;900.000748427457
11/04/2017;18:00:00;900.087091643573
11/04/2017;19:00:00;900.037200922174
11/04/2017;20:00:00;899.97735746478
11/04/2017;21:00:00;900.099757617175
11/04/2017;22:00:00;900.007943868084
11/04/2017;23:00:00;899.99496136969
11/05/2017;00:00:00;899.983191799037
11/05/2017;01:00:00;899.985402817733
11/05/2017;02:00:00;900.166528033297
11/05/2017;03:00:00;900.058863265262
11/05/2017;04:00:00;899.993819754489
11/05/2017;05:00:00;899.973755360815
11/05/2017;06:00:00;899.97392674915
11/05/2017;07:00:00;899.966429715338
11/05/2017;08:00:00;900.034927172209
11/05/2017;09:00:00;900.066246666717
11/05/2017;10:00:00;900.021231657696
11/05/2017;11:00:00;900.004895000935
11/05/2017;12:00:00;900.02081710028
11/05/2017;13:00:00;900.013550735087
11/05/2017;14:00:00;899.901452042925
11/05/2017;15:00:00;899.913983036354
11/05/2017;16:00:00;900.030260762319
11/05/2017;17:00:00;899.930099148151
11/05/2017;18:00:00;900.009512621665
11/05/2017;19:00:00;899.999605132257
11/05/2017;20:00:00;899.953155818341
11/05/2017;21:00:00;899.979364492953
11/05/2017;22:00:00;900.096899374542
11/05/2017;23:00:00;899.991561013194
11/06/2017;00:00:00;899.952273124726
11/06/2017;01:00:00;900.016114702441
11/06/2017;02:00:00;899.929232378357
11/06/2017;03:00:00;899.973997575598
11/06/2017;04:00:00;899.922296494882
11/06/2017;05:00:00;900.003665049259
11/06/2017;06:00:00;899.989099802597
11/06/2017;07:00:00;900.088629894747
11/06/2017;08:00:00;899.950360945208
11/06/2017;09:00:00;899.914854266311
