DATE;TIME;FC0215OUT.PV
10/31/2017;00:00:00;71.0081284354082
10/31/2017;01:00:00;70.9698744962852
10/31/2017;02:00:00;70.949389591612
10/31/2017;03:00:00;70.9291107009668
10/31/2017;04:00:00;70.9048492572635
10/31/2017;05:00:00;70.9437516105878
10/31/2017;06:00:00;70.9428316296716
10/31/2017;07:00:00;70.9844000203903
10/31/2017;08:00:00;70.9626607423172
10/31/2017;09:00:00;71.0363073185746
10/31/2017;10:00:00;71.1748922557309
10/31/2017;11:00:00;71.1936650277095
10/31/2017;12:00:00;71.1085728954319
10/31/2017;13:00:00;71.18037104352
10/31/2017;14:00:00;71.2346831423493
10/31/2017;15:00:00;71.2433826066852
10/31/2017;16:00:00;71.2391499553972
10/31/2017;17:00:00;71.143788246665
10/31/2017;18:00:00;71.253463137378
10/31/2017;19:00:00;71.2101859241086
10/31/2017;20:00:00;71.1847311651225
10/31/2017;21:00:00;71.2161679264778
10/31/2017;22:00:00;71.2510796572793
10/31/2017;23:00:00;71.3069106002539
11/01/2017;00:00:00;71.3916090568192
11/01/2017;01:00:00;71.310690401729
11/01/2017;02:00:00;71.3991984971362
11/01/2017;03:00:00;71.3853612233046
11/01/2017;04:00:00;71.3818852535234
11/01/2017;05:00:00;71.3673455614421
11/01/2017;06:00:00;71.389183480617
11/01/2017;07:00:00;71.4220536492522
11/01/2017;08:00:00;71.4368552285568
11/01/2017;09:00:00;71.3808243762225
11/01/2017;10:00:00;71.4312606905241
11/01/2017;11:00:00;71.3909579211177
11/01/2017;12:00:00;71.3402885984463
11/01/2017;13:00:00;71.3814025349057
11/01/2017;14:00:00;71.3902990380086
11/01/2017;15:00:00;71.3662935252781
11/01/2017;16:00:00;71.3623114155238
11/01/2017;17:00:00;71.3611444830071
11/01/2017;18:00:00;71.3402642181488
11/01/2017;19:00:00;71.3751942929826
11/01/2017;20:00:00;71.3973893293678
11/01/2017;21:00:00;71.4089329018241
11/01/2017;22:00:00;71.4053437365138
11/01/2017;23:00:00;71.4238313396656
11/02/2017;00:00:00;71.4058115245128
11/02/2017;01:00:00;71.4810403337826
11/02/2017;02:00:00;71.439289914889
11/02/2017;03:00:00;71.4388468047841
11/02/2017;04:00:00;71.4580354925804
11/02/2017;05:00:00;71.4226115577461
11/02/2017;06:00:00;71.3519593722214
11/02/2017;07:00:00;71.3724893167592
11/02/2017;08:00:00;71.3777956404939
11/02/2017;09:00:00;71.3026431272181
11/02/2017;10:00:00;71.2551910119056
11/02/2017;11:00:00;71.3258559774727
11/02/2017;12:00:00;71.3877774889593
