DATE;TIME;TC0639_SP.PV
10/31/2017;00:00:00;5.77693719970877
10/31/2017;01:00:00;5.55945140386206
10/31/2017;02:00:00;5.37888873154404
10/31/2017;03:00:00;5.25003514771466
10/31/2017;04:00:00;5.16470937825558
10/31/2017;05:00:00;5.09593270372734
10/31/2017;06:00:00;4.9945264016467
10/31/2017;07:00:00;4.88429905260253
10/31/2017;08:00:00;4.82106591130733
10/31/2017;09:00:00;5.03146348715606
10/31/2017;10:00:00;5.49325769419338
10/31/2017;11:00:00;6.01836866024625
10/31/2017;12:00:00;6.58708215413688
10/31/2017;13:00:00;7.40342818610625
10/31/2017;14:00:00;8.19257932710055
10/31/2017;15:00:00;8.64893416241104
10/31/2017;16:00:00;8.89212295924145
10/31/2017;17:00:00;8.84739370632139
10/31/2017;18:00:00;8.81552553250383
10/31/2017;19:00:00;8.72885064127615
10/31/2017;20:00:00;8.54036201633274
10/31/2017;21:00:00;8.4884109524037
10/31/2017;22:00:00;8.48575546486393
10/31/2017;23:00:00;8.68961752509515
11/01/2017;00:00:00;8.91028478357613
11/01/2017;01:00:00;9.13061387465927
11/01/2017;02:00:00;9.2435671578156
11/01/2017;03:00:00;9.30301767019111
11/01/2017;04:00:00;9.48802235367499
11/01/2017;05:00:00;9.60965982256592
11/01/2017;06:00:00;9.83581865463346
11/01/2017;07:00:00;9.98369645829835
11/01/2017;08:00:00;10.1488713211371
11/01/2017;09:00:00;10.235153502035
11/01/2017;10:00:00;10.2574829849334
11/01/2017;11:00:00;10.1871179649168
11/01/2017;12:00:00;10.2430093339148
11/01/2017;13:00:00;10.1530956655305
11/01/2017;14:00:00;10.249101719463
11/01/2017;15:00:00;10.3577122295317
11/01/2017;16:00:00;10.1567231806629
11/01/2017;17:00:00;10.0807643282627
11/01/2017;18:00:00;10.1150814742236
11/01/2017;19:00:00;10.2653765402899
11/01/2017;20:00:00;10.379299739245
11/01/2017;21:00:00;10.5542369173283
11/01/2017;22:00:00;11.0523564669675
11/01/2017;23:00:00;11.5257701297893
11/02/2017;00:00:00;11.8938004171424
11/02/2017;01:00:00;12.2565835529798
11/02/2017;02:00:00;12.7553799582034
11/02/2017;03:00:00;13.0699816137292
11/02/2017;04:00:00;12.9850008351846
11/02/2017;05:00:00;12.5134767161321
11/02/2017;06:00:00;12.2660819974572
11/02/2017;07:00:00;12.1268464353449
11/02/2017;08:00:00;12.1930209684323
11/02/2017;09:00:00;12.054236982612
11/02/2017;10:00:00;11.8911129011956
11/02/2017;11:00:00;11.9002945428789
11/02/2017;12:00:00;11.8706350955111
11/02/2017;13:00:00;11.8928528090922
11/02/2017;14:00:00;11.9839094023104
11/02/2017;15:00:00;12.1166976955225
11/02/2017;16:00:00;11.9785297192467
11/02/2017;17:00:00;11.9107618110904
11/02/2017;18:00:00;11.9650082072866
11/02/2017;19:00:00;12.306481936427
11/02/2017;20:00:00;12.3993978030052
11/02/2017;21:00:00;12.446432527137
11/02/2017;22:00:00;12.4980352379485
11/02/2017;23:00:00;12.4206493675829
11/03/2017;00:00:00;12.1939882501608
11/03/2017;01:00:00;12.0814248887411
11/03/2017;02:00:00;11.9918992251467
11/03/2017;03:00:00;11.9293111185202
11/03/2017;04:00:00;11.8862339910799
11/03/2017;05:00:00;11.8187480431566
11/03/2017;06:00:00;11.8043940789433
11/03/2017;07:00:00;11.8169843989335
11/03/2017;08:00:00;11.8635721177918
11/03/2017;09:00:00;11.9821996124205
11/03/2017;10:00:00;12.1596365037626
11/03/2017;11:00:00;12.1576653954776
11/03/2017;12:00:00;11.9218908463924
11/03/2017;13:00:00;12.0688172262371
11/03/2017;14:00:00;12.3059930523973
11/03/2017;15:00:00;12.5312196218969
11/03/2017;16:00:00;12.6119462057696
11/03/2017;17:00:00;12.6550732160003
11/03/2017;18:00:00;12.6032791071358
11/03/2017;19:00:00;12.5400162062369
11/03/2017;20:00:00;12.5568928569455
11/03/2017;21:00:00;12.4816590437127
11/03/2017;22:00:00;12.1388702993919
11/03/2017;23:00:00;12.02977131227
11/04/2017;00:00:00;11.8245576815874
11/04/2017;01:00:00;11.3304766036317
11/04/2017;02:00:00;11.0900790572395
11/04/2017;03:00:00;10.924340474066
11/04/2017;04:00:00;10.5519483333628
11/04/2017;05:00:00;10.4794393998129
11/04/2017;06:00:00;10.2464300161156
11/04/2017;07:00:00;10.0373091458312
11/04/2017;08:00:00;9.9372885337772
11/04/2017;09:00:00;9.79111518122971
11/04/2017;10:00:00;10.0655385587068
11/04/2017;11:00:00;10.6211093454121
11/04/2017;12:00:00;11.0528388145467
11/04/2017;13:00:00;11.5617957359767
11/04/2017;14:00:00;12.2224188194997
11/04/2017;15:00:00;12.5799485820405
11/04/2017;16:00:00;12.5024910358567
11/04/2017;17:00:00;12.8234657754749
11/04/2017;18:00:00;12.9243819841737
11/04/2017;19:00:00;12.6359863463
11/04/2017;20:00:00;12.1456578405801
11/04/2017;21:00:00;11.8251439871162
11/04/2017;22:00:00;11.2407816381192
11/04/2017;23:00:00;10.6863474988274
11/05/2017;00:00:00;10.4200437664257
11/05/2017;01:00:00;10.2425936602521
11/05/2017;02:00:00;10.053108327471
11/05/2017;03:00:00;9.95253195154442
11/05/2017;04:00:00;9.84968934661877
11/05/2017;05:00:00;9.75490007458759
11/05/2017;06:00:00;9.51363332946208
11/05/2017;07:00:00;9.25831787583258
11/05/2017;08:00:00;9.12458544671006
11/05/2017;09:00:00;9.14258123603973
11/05/2017;10:00:00;9.60092344217418
11/05/2017;11:00:00;10.193930695556
11/05/2017;12:00:00;10.8930523293528
11/05/2017;13:00:00;11.7738596002575
11/05/2017;14:00:00;12.9625615183918
11/05/2017;15:00:00;13.5656075642139
11/05/2017;16:00:00;13.830150551892
11/05/2017;17:00:00;14.1608401567381
11/05/2017;18:00:00;14.2733456213341
11/05/2017;19:00:00;14.0800084430248
11/05/2017;20:00:00;13.626102671194
11/05/2017;21:00:00;13.0361068197924
11/05/2017;22:00:00;12.8213733253216
11/05/2017;23:00:00;12.5373580364306
11/06/2017;00:00:00;12.2957560706467
11/06/2017;01:00:00;12.0572745719685
11/06/2017;02:00:00;11.3518037971912
11/06/2017;03:00:00;10.6796298458035
11/06/2017;04:00:00;10.15322480173
11/06/2017;05:00:00;9.63276418786896
11/06/2017;06:00:00;9.35524853007511
11/06/2017;07:00:00;9.22240963500566
11/06/2017;08:00:00;9.22030075386255
11/06/2017;09:00:00;9.32982702775721
11/06/2017;10:00:00;9.69226758413937
11/06/2017;11:00:00;10.0887162008487
11/06/2017;12:00:00;10.5764744758034
11/06/2017;13:00:00;11.2576827142493
11/06/2017;14:00:00;11.5780830635915
11/06/2017;15:00:00;11.7105477836882
11/06/2017;16:00:00;11.6221661178918
11/06/2017;17:00:00;11.3337822851276
11/06/2017;18:00:00;11.1809995095458
11/06/2017;19:00:00;11.1040611300009
11/06/2017;20:00:00;11.0486968130472
11/06/2017;21:00:00;11.0536136480729
11/06/2017;22:00:00;11.0650839953697
11/06/2017;23:00:00;10.9518247396041
11/07/2017;00:00:00;10.8277996161808
11/07/2017;01:00:00;10.7925540547008
11/07/2017;02:00:00;10.6440536798395
11/07/2017;03:00:00;10.4151212223676
11/07/2017;04:00:00;10.1858318346746
11/07/2017;05:00:00;10.0456157345046
11/07/2017;06:00:00;9.89619746090623
11/07/2017;07:00:00;9.76935717433632
11/07/2017;08:00:00;9.59968110387664
11/07/2017;09:00:00;9.53621071887608
11/07/2017;10:00:00;9.54282813045822
11/07/2017;11:00:00;9.64339393393838
11/07/2017;12:00:00;9.83765281136087
11/07/2017;13:00:00;10.1019333889459
11/07/2017;14:00:00;10.248821022257
11/07/2017;15:00:00;10.2249947828379
11/07/2017;16:00:00;10.0499911123638
11/07/2017;17:00:00;9.88941998191204
11/07/2017;18:00:00;10.2431942524855
11/07/2017;19:00:00;10.6615230050973
11/07/2017;20:00:00;10.9249079832073
11/07/2017;21:00:00;10.9358890160799
11/07/2017;22:00:00;10.7773287204861
11/07/2017;23:00:00;10.7327070232347
11/08/2017;00:00:00;10.7206022096524
11/08/2017;01:00:00;10.4981308611637
11/08/2017;02:00:00;10.3277198161174
11/08/2017;03:00:00;10.1965184777412
11/08/2017;04:00:00;9.97020395103025
11/08/2017;05:00:00;9.74571214885446
11/08/2017;06:00:00;9.49554758159709
11/08/2017;07:00:00;9.09838010120971
11/08/2017;08:00:00;8.91442364670383
11/08/2017;09:00:00;8.72181970675408
11/08/2017;10:00:00;8.50715186873638
11/08/2017;11:00:00;8.3074504731186
11/08/2017;12:00:00;8.14516840188676
11/08/2017;13:00:00;8.09017374644382
11/08/2017;14:00:00;8.09216723634229
11/08/2017;15:00:00;7.96600774278801
11/08/2017;16:00:00;7.80630355681865
11/08/2017;17:00:00;7.64077780084127
