DATE;TIME;FC9031_OP.PV
11/01/2016;00:00:00;76.8286426246927
11/01/2016;01:00:00;76.7741540336234
11/01/2016;02:00:00;76.5519919967738
11/01/2016;03:00:00;76.9604005545586
11/01/2016;04:00:00;76.7330947340596
11/01/2016;05:00:00;76.5095503917479
11/01/2016;06:00:00;76.5001302351005
11/01/2016;07:00:00;76.580735190416
11/01/2016;08:00:00;76.3865091150299
11/01/2016;09:00:00;76.5223089125663
11/01/2016;10:00:00;76.3402427971184
11/01/2016;11:00:00;76.4359971206969
11/01/2016;12:00:00;76.2219527940443
11/01/2016;13:00:00;76.1504487211246
11/01/2016;14:00:00;76.1209494385875
11/01/2016;15:00:00;76.1396982121537
11/01/2016;16:00:00;76.2177677054937
11/01/2016;17:00:00;76.1535675033783
11/01/2016;18:00:00;76.1917854278991
11/01/2016;19:00:00;76.4622684178895
11/01/2016;20:00:00;76.2062118669768
11/01/2016;21:00:00;76.2245072908199
11/01/2016;22:00:00;76.3563752316144
11/01/2016;23:00:00;76.3596986478295
11/02/2016;00:00:00;76.1982619598267
11/02/2016;01:00:00;76.4251724535754
11/02/2016;02:00:00;76.406987212348
11/02/2016;03:00:00;76.1619676066197
11/02/2016;04:00:00;76.3722812902248
11/02/2016;05:00:00;76.729468752049
11/02/2016;06:00:00;76.3396749498385
11/02/2016;07:00:00;76.1605016664925
11/02/2016;08:00:00;76.3457832068466
11/02/2016;09:00:00;76.1455176655427
11/02/2016;10:00:00;76.1553125370112
11/02/2016;11:00:00;76.1939670250489
11/02/2016;12:00:00;75.6885115131386
11/02/2016;13:00:00;75.8324163521139
11/02/2016;14:00:00;75.6726119528174
11/02/2016;15:00:00;75.7437468378303
11/02/2016;16:00:00;75.940299150384
11/02/2016;17:00:00;75.690103118442
11/02/2016;18:00:00;75.6859085646674
11/02/2016;19:00:00;76.3580850912537
11/02/2016;20:00:00;76.125464770141
11/02/2016;21:00:00;75.9790532161987
11/02/2016;22:00:00;76.1912846189139
11/02/2016;23:00:00;76.1426859032773
11/03/2016;00:00:00;76.1934034876347
11/03/2016;01:00:00;76.3103812391175
11/03/2016;02:00:00;76.0887459239017
