DATE;TIME;PI0301.PV
11/01/2016;00:00:00;14.8105562614551
11/01/2016;01:00:00;14.8353219075272
11/01/2016;02:00:00;14.7328870102434
11/01/2016;03:00:00;14.7695848588689
11/01/2016;04:00:00;14.6355766442304
11/01/2016;05:00:00;14.6432090079622
11/01/2016;06:00:00;14.6807429433189
11/01/2016;07:00:00;14.7299477470332
11/01/2016;08:00:00;14.6740466280761
11/01/2016;09:00:00;14.7161683630115
11/01/2016;10:00:00;14.6722184028494
11/01/2016;11:00:00;14.6857521489512
11/01/2016;12:00:00;14.6787763035712
11/01/2016;13:00:00;14.6492060250615
11/01/2016;14:00:00;14.6068404152163
11/01/2016;15:00:00;14.527877707801
11/01/2016;16:00:00;14.5304862967275
11/01/2016;17:00:00;14.5973879779396
11/01/2016;18:00:00;14.6302947140837
11/01/2016;19:00:00;14.6348242239457
11/01/2016;20:00:00;14.6171139916447
11/01/2016;21:00:00;14.594891004135
11/01/2016;22:00:00;14.5435470988014
11/01/2016;23:00:00;14.5342788467573
11/02/2016;00:00:00;14.5357079023509
11/02/2016;01:00:00;14.4900138599348
11/02/2016;02:00:00;14.4969794769803
11/02/2016;03:00:00;14.4687801367389
11/02/2016;04:00:00;14.4843040030297
11/02/2016;05:00:00;14.5336908022728
11/02/2016;06:00:00;14.5492237387996
11/02/2016;07:00:00;14.4825577402874
11/02/2016;08:00:00;14.4948216657525
11/02/2016;09:00:00;14.4800761390136
11/02/2016;10:00:00;14.4495229100101
11/02/2016;11:00:00;14.4557766287518
11/02/2016;12:00:00;14.4018993273822
11/02/2016;13:00:00;14.4259194747159
11/02/2016;14:00:00;14.4026190862263
11/02/2016;15:00:00;14.4400745933213
11/02/2016;16:00:00;14.4600619721338
11/02/2016;17:00:00;14.4307396253035
11/02/2016;18:00:00;14.4510550381447
11/02/2016;19:00:00;14.5121628194262
11/02/2016;20:00:00;14.5036056471515
11/02/2016;21:00:00;14.4663375789038
11/02/2016;22:00:00;14.5302485915566
11/02/2016;23:00:00;14.491863851217
11/03/2016;00:00:00;14.5448522529458
11/03/2016;01:00:00;14.5521720403746
11/03/2016;02:00:00;14.5128129738278
11/03/2016;03:00:00;14.5277239818193
11/03/2016;04:00:00;14.5311471708142
11/03/2016;05:00:00;14.5196849262145
11/03/2016;06:00:00;14.5120001716094
11/03/2016;07:00:00;14.481785811794
11/03/2016;08:00:00;14.4775167957223
11/03/2016;09:00:00;14.4710604107782
11/03/2016;10:00:00;14.5365149699603
11/03/2016;11:00:00;14.6144531578355
11/03/2016;12:00:00;14.703017862268
11/03/2016;13:00:00;14.7100461295729
11/03/2016;14:00:00;14.7773708030463
11/03/2016;15:00:00;14.8229154398111
11/03/2016;16:00:00;14.8276851485847
11/03/2016;17:00:00;14.8229980680793
11/03/2016;18:00:00;14.8310295196291
11/03/2016;19:00:00;14.8328493023967
11/03/2016;20:00:00;14.857032573286
11/03/2016;21:00:00;14.8654146552672
11/03/2016;22:00:00;14.8253216880831
11/03/2016;23:00:00;14.9068916886483
11/04/2016;00:00:00;14.8505270329353
11/04/2016;01:00:00;14.7032110283223
11/04/2016;02:00:00;14.6573395583718
11/04/2016;03:00:00;14.786674106209
11/04/2016;04:00:00;14.777955321281
11/04/2016;05:00:00;14.7925481536394
11/04/2016;06:00:00;14.7279264970535
11/04/2016;07:00:00;14.6970090449041
11/04/2016;08:00:00;14.6862834641853
11/04/2016;09:00:00;14.7528092062742
11/04/2016;10:00:00;14.7221473810638
11/04/2016;11:00:00;14.7155934002841
11/04/2016;12:00:00;14.8068482971411
11/04/2016;13:00:00;14.7303988293722
11/04/2016;14:00:00;14.7170973824277
11/04/2016;15:00:00;14.7210319066625
11/04/2016;16:00:00;14.7099903466556
11/04/2016;17:00:00;14.707051027749
11/04/2016;18:00:00;14.7407207728571
11/04/2016;19:00:00;14.7353925463094
11/04/2016;20:00:00;14.6874290491108
11/04/2016;21:00:00;14.6724833666998
11/04/2016;22:00:00;14.6898981525639
11/04/2016;23:00:00;14.6953540719316
11/05/2016;00:00:00;14.757481877877
11/05/2016;01:00:00;14.7212642650498
11/05/2016;02:00:00;14.7062069524441
11/05/2016;03:00:00;14.7338908816669
11/05/2016;04:00:00;14.6599154204928
11/05/2016;05:00:00;14.7228441268034
11/05/2016;06:00:00;14.7019738059865
11/05/2016;07:00:00;14.6634013470186
11/05/2016;08:00:00;14.701083791071
11/05/2016;09:00:00;14.7096929578036
11/05/2016;10:00:00;14.6889272298369
11/05/2016;11:00:00;14.6934724345678
11/05/2016;12:00:00;14.650947780962
11/05/2016;13:00:00;14.6014406825313
11/05/2016;14:00:00;14.6388416283136
11/05/2016;15:00:00;14.6451519262
11/05/2016;16:00:00;14.4910819957468
11/05/2016;17:00:00;14.4418199330156
11/05/2016;18:00:00;14.4674380622713
11/05/2016;19:00:00;14.4704857399473
11/05/2016;20:00:00;14.4518362920139
11/05/2016;21:00:00;14.3945003293836
11/05/2016;22:00:00;14.4109140983706
11/05/2016;23:00:00;14.4180722899069
11/06/2016;00:00:00;14.4247441189173
11/06/2016;01:00:00;14.4098383575953
11/06/2016;02:00:00;14.4609387370399
11/06/2016;03:00:00;14.4974609789511
11/06/2016;04:00:00;14.474726478109
11/06/2016;05:00:00;14.4231464884548
11/06/2016;06:00:00;14.4110126847252
11/06/2016;07:00:00;14.4498359925208
11/06/2016;08:00:00;14.5511380675332
11/06/2016;09:00:00;14.4573549921756
